doi,type,query_name,query_value,publication,publisher,publication_date,database,title,url,abstract,id,status
10.1007/978-[national-id]-6_50,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',Proceedings of International Joint Conference on Computational Intelligence,Springer,2020-01-01,springer,orchestration-based task offloading for mobile edge computing in small-cell networks,http://dx.doi.org/10.1007/978-[national-id]-6_50,"To execute computation-intensive applications and stringent latency-critical tasks at resource constraints smart mobile devices, mobile edge computing (MEC) in small-cell networks is one of the leading thought, where mobile devices will offload their computation-intensive tasks to the adjacent small-cell network for faster processing. Currently, some research work has been done for combining mobile edge computing and small-cell networks together. Existing researches mostly concentrate on the user to small base station (SBS) offloading and improving the radio access performance using optimization, while the computing capability of SBS-MEC server is ignored. In order to acquire superior performance, an efficient orchestration-based task offloading for mobile edge computing in small-cell networks is proposed in this paper where edge orchestrator collects all the information from the neighboring small-cell SBS-MEC server to decide for forwarding the workloads from overloaded SBS-MEC to nearby SBS-MEC with a light workload. Simulation results affirm that orchestration-based task offloading scheme offers the best results not only by reducing the task failure but also with a smaller task completion time compared to other approaches in small-cell networks.",14,unknown
10.1109/access.2022.3190857,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',IEEE Access,IEEE,2022-01-01,ieeexplore,collaborative resource sharing game based cloud-edge offload computing orchestration scheme,https://ieeexplore.ieee.org/document/9829747/,"In the foreseeable future, the rapid growth of mobile communications and cloud systems has substantially promoted edge computing paradigm. Although edge computing technology has been attracting much interest, most current research is application-specific without considering a control perspective of cloud providers that provides general-purpose edge services. In this study, we present a new cloud-edge computing orchestration scheme that integrates the different resource sharing problems to maximize benefits for offloading computing services. Specifically, we focus on two cooperative game solutions -<i>Sim bargaining solution</i> and <i>interval Banzhaf Value</i>- to effectively share the computing, communication and cache resources in the cloud-edge system platform. In the proposed scheme, we formalize two different cooperative games, and they work together and act cooperatively to satisfy contradictory requirements. Under widely different service request situations, we aim at accelerating an efficient resource orchestration through dynamic workload balancing. The primary goal of our cooperative game approach is to find optimal control decisions toward the appropriate system operation. Finally, we evaluate the proposed scheme in terms of several performance criteria from the numerical simulations. Experimental results show that we can achieve a mutually desirable solution with a good system performance balance while enhancing the resource efficiency better than the existing cloud-edge control protocols.",15,unknown
10.1109/fmec.2018.8364042,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',2018 Third International Conference on Fog and Mobile Edge Computing (FMEC),IEEE,2018-04-26,ieeexplore,formal definition of edge computing: an emphasis on mobile cloud and iot composition,https://ieeexplore.ieee.org/document/8364042/,"Under the Edge computing umbrella, mobile cloud computing is an emerging area where two trends come together to compose its major pillars. On one hand, the virtualization affecting the data centers hypervisors. On the other hand, device's mobility, especially Smart Phones, which proved to be the most effective and convenient tools in human life. This emerging area is then changing the game in terms of mobility of workspaces and the interaction with the connected devices and sensors. This paper provides a formal specification of the Mobile cloud component using the n-calculus. The proposed model defines the mobile cloud component, the virtual device representation, and interaction that leads to application offloading and device composition. This paper describe our contribution that enables the composition of virtual devices from physical devices, sensors, and actuators available on the network. Moreover, we present a model of application offloading and virtual devices networking on mobile clouds. Our architectural model is inspired from the Cloudlet based system. In addition to the formal specifications and architecture this paper presents a case studies showing the structural congruence between a locally executed application and an offloaded version of that same application.",16,not included
10.1109/globecom46510.2021.9685091,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',2021 IEEE Global Communications Conference (GLOBECOM),IEEE,2021-12-11,ieeexplore,blockchain and fl-based network resource management for interactive immersive services,https://ieeexplore.ieee.org/document/9685091/,"Advanced services leveraged for future smart cities have played a significant role in the advancement of 5G networks towards the 6G vision. Interactive immersive applications are an example of those enabled services. Such applications allow for the interaction between multiple users in a 3D environment created by virtual presentations of real objects and participants using various technologies such as Virtual Reality (VR), Augmented Reality (AR), Extended Reality (XR), Digital Twin (DT) and holography. These applications require advanced computing models which allow for the processing of massive gathered amounts of data. Motions, gestures and object modification should be captured, added to the virtual environment, and shared with all the participants. Relying only on the cloud to process this data can cause significant delays. Therefore, a hybrid cloud/edge architecturewith an intelligent resource orchestration mechanism, that is able to allocate the available capacities efficiently is necessary. In this paper, a blockchain and federated learning-enabled predicted edge-resource allocation (FLP-RA) algorithm is introduced to manage the allocation of computing resources in B5G networks. It allows for smart edge nodes to train their local data and share it with other nodes to create a global estimation of future network loads. As such, nodes are able to make accurate decisions to distribute the available resources to provide the lowest computing delay.",17,unknown
http://arxiv.org/abs/2201.11067v3,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',arxiv,arxiv,2022-01-26,arxiv,roma: resource orchestration for microservices-based 5g applications,http://arxiv.org/abs/2201.11067v3,"With the growth of 5G, Internet of Things (IoT), edge computing and cloud
computing technologies, the infrastructure (compute and network) available to
emerging applications (AR/VR, autonomous driving, industry 4.0, etc.) has
become quite complex. There are multiple tiers of computing (IoT devices, near
edge, far edge, cloud, etc.) that are connected with different types of
networking technologies (LAN, LTE, 5G, MAN, WAN, etc.). Deployment and
management of applications in such an environment is quite challenging. In this
paper, we propose ROMA, which performs resource orchestration for
microservices-based 5G applications in a dynamic, heterogeneous, multi-tiered
compute and network fabric. We assume that only application-level requirements
are known, and the detailed requirements of the individual microservices in the
application are not specified. As part of our solution, ROMA identifies and
leverages the coupling relationship between compute and network usage for
various microservices and solves an optimization problem in order to
appropriately identify how each microservice should be deployed in the complex,
multi-tiered compute and network fabric, so that the end-to-end application
requirements are optimally met. We implemented two real-world 5G applications
in video surveillance and intelligent transportation system (ITS) domains.
Through extensive experiments, we show that ROMA is able to save up to 90%, 55%
and 44% compute and up to 80%, 95% and 75% network bandwidth for the
surveillance (watchlist) and transportation application (person and car
detection), respectively. This improvement is achieved while honoring the
application performance requirements, and it is over an alternative scheme that
employs a static and overprovisioned resource allocation strategy by ignoring
the resource coupling relationships.",18,included
http://arxiv.org/abs/2109.07999v2,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',arxiv,arxiv,2021-09-16,arxiv,"learning from peers: deep transfer reinforcement learning for joint
  radio and cache resource allocation in 5g ran slicing",http://arxiv.org/abs/2109.07999v2,"Radio access network (RAN) slicing is an important pillar in cross-domain
network slicing which covers RAN, edge, transport and core slicing. The
evolving network architecture requires the orchestration of multiple network
resources such as radio and cache resources. In recent years, machine learning
(ML) techniques have been widely applied for network management. However, most
existing works do not take advantage of the knowledge transfer capability in
ML. In this paper, we propose a deep transfer reinforcement learning (DTRL)
scheme for joint radio and cache resource allocation to serve 5G RAN slicing.
We first define a hierarchical architecture for the joint resource allocation.
Then we propose two DTRL algorithms: Q-value-based deep transfer reinforcement
learning (QDTRL) and action selection-based deep transfer reinforcement
learning (ADTRL). In the proposed schemes, learner agents utilize expert
agents' knowledge to improve their performance on target tasks. The proposed
algorithms are compared with both the model-free exploration bonus deep
Q-learning (EB-DQN) and the model-based priority proportional fairness and
time-to-live (PPF-TTL) algorithms. Compared with EB-DQN, our proposed DTRL
based method presents 21.4% lower delay for Ultra Reliable Low Latency
Communications (URLLC) slice and 22.4% higher throughput for enhanced Mobile
Broad Band (eMBB) slice, while achieving significantly faster convergence than
EB-DQN. Moreover, 40.8% lower URLLC delay and 59.8% higher eMBB throughput are
observed with respect to PPF-TTL.",19,unknown
10.1109/atnac.2017.8215347,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',2017 27th International Telecommunication Networks and Applications Conference (ITNAC),IEEE,2017-11-24,ieeexplore,keynote topic: network cloudification: sdn-nfv and 5g-mec with edge and fog computing,https://ieeexplore.ieee.org/document/8215347/,"The second wave of cloud computing, named network cloudification, in the forms of SDN (Software Defined Networking), NFV (Network Function Virtualization), and 5G-MEC (Mobile Edge Computing), is to centralize and virtualize networking into data centers. It enables operators to offer NaaS (Networking as a Service) with much lower CAPEX and OPEX with larger flexibility because devices become simpler, the number of administrators is less, and service orchestration is easier. It turns parts of communications currently done in hardware into computing done in software. However, the host of these data centers would not be Google-like super data centers as they are too far away from subscribers. The latency requirement of 10ms and 1ms decentralizes cloud computing down to edge and fog computing with CORD (central offices re-architected as data centers) and cellular base stations for SDN-NFV and 5G-MEC, respectively. In this talk, we first argue why, where and when SDN, NFV, 5G-MEC would prevail, and then illustrate how to make it happen with OpenFlow, SC (Service Chaining), NSH (Network Service header), etc. Then we examine how latency requirement dominates this virtualization game by listing key questions to answer in resource allocation in the architectures of SDN, NFV, and 5G-MEC. Their answers are mostly unknown now but would benefit the architects and developers of OpenFlow switches, SDN controllers, SDN-NFV apps, NFV data centers, MEC-enabled base stations, and operator's infrastructure in general.",20,not included
10.1109/vtc2021-fall52928.2021.9625307,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',2021 IEEE 94th Vehicular Technology Conference (VTC2021-Fall),IEEE,2021-09-30,ieeexplore,machine learning based mmwave orchestration for edge gaming qoe enhancement,https://ieeexplore.ieee.org/document/9625307/,"Millimeter wave (mmWave) is a crucial component in 5G and beyond 5G communications. However, the dense deployment of mmWave transceivers imposes a heavy burden on the management of radio access network (RAN). This challenge increases the need for autonomous network management methods leveraging machine learning (ML) techniques. In particular, mmWave beam selection is a critical issue for the management of RAN due to the large training overhead on mmWave transceivers. To this end, a new beam tracking method based on sequence-to-sequence (Seq2Seq) learning is proposed. Besides, thanks to edge computing technologies, network management algorithms and delay-sensitive user applications can be hosted on edge servers in close proximity. Due to limited resources on the edge server, the resource allocation problem for beam tracking and edge gaming is investigated with the aim of maximizing game quality of experience (QoE). Simulation results verify the effectiveness of the proposed orchestration scheme.",21,included
10.1007/s13369-022-06563-5,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',Arabian Journal for Science and Engineering,Springer,2022-01-29,springer,optimized resource allocation for fog network using neuro-fuzzy offloading approach,http://dx.doi.org/10.1007/s13369-022-06563-5,"Fog computing has emerged as one of the most important Internet infrastructures for improving service quality, particularly in real-time applications. Due to the convergence in technologies, the scope of the Internet of things (IoT) has evolved to a new dimension, it expands from data collection to device interconnections, and to pre-processing. This acceleration involves cloud and fog computing layers into the system which plays an integral role in IoT data storage and computing. Due to the diversity present in IoT devices, selection of computation devices and allocation of resources are major challenges to be addressed for efficient utilization of resources. In this paper, we presented the offloading and resource allocation model to address the solution to the above challenge. Firstly, a 5-layered neuro-fuzzy model is introduced to retrieve the fuzzy sets and rules which further passes to the fuzzy inference system to model an orchestration decision system. Additionally, to improve the system performance, we have presented the modified least loaded resource allocation algorithm which is adaptively required to reduce the failure rate of the applications. To showcase the efficacy of the model, 4 healthcare applications (augmented reality, patient pre-monitoring, record analysis, and billing systems) are evaluated with their heterogeneous parameters. The simulation findings show that our suggested model improves system performance by lowering network latency by 2.23–9.68 %, computation delay by 3.40–13.66 %, and system performance by 1.03–11.55%. The simulation results demonstrated the suggested model’s resilience in terms of network latency, computation time, and failure rate.",22,included
http://arxiv.org/abs/2002.05531v1,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',arxiv,arxiv,2020-02-12,arxiv,modelling fog offloading performance,http://arxiv.org/abs/2002.05531v1,"Fog computing has emerged as a computing paradigm aimed at addressing the
issues of latency, bandwidth and privacy when mobile devices are communicating
with remote cloud services. The concept is to offload compute services closer
to the data. However many challenges exist in the realisation of this approach.
During offloading, (part of) the application underpinned by the services may be
unavailable, which the user will experience as down time. This paper describes
work aimed at building models to allow prediction of such down time based on
metrics (operational data) of the underlying and surrounding infrastructure.
Such prediction would be invaluable in the context of automated Fog offloading
and adaptive decision making in Fog orchestration. Models that cater for four
container-based stateless and stateful offload techniques, namely Save and
Load, Export and Import, Push and Pull and Live Migration, are built using four
(linear and non-linear) regression techniques. Experimental results comprising
over 42 million data points from multiple lab-based Fog infrastructure are
presented. The results highlight that reasonably accurate predictions (measured
by the coefficient of determination for regression models, mean absolute
percentage error, and mean absolute error) may be obtained when considering 25
metrics relevant to the infrastructure.",23,unknown
10.1007/978-3-030-48340-1_11,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',Euro-Par 2019: Parallel Processing Workshops,Springer,2020-01-01,springer,mf2c: the evolution of cloud computing towards an open and coordinated ecosystem of fogs and clouds,http://dx.doi.org/10.1007/978-3-030-48340-1_11,"Fog computing brings cloud computing capabilities closer to the end-devices and users, while enabling location-dependent resource allocation, low latency services, and extending significantly the IoT services portfolio as well as market and business opportunities in the cloud and IoT sectors. With the number of devices growing exponentially globally, new cloud and fog models are expected to emerge, paving the way for shared, collaborative, extensible mobile, volatile and dynamic compute, storage and network infrastructure. When put together, cloud and fog computing create a new stack of resources, which we refer to as Fog-to-Cloud (F2C), creating the need for a new, open and coordinated management ecosystem. The EU Horizon 2020 program has recently funded a new research initiative (mF2C) bringing together relevant industry and academic players in the cloud arena, aimed at designing an open, secure, decentralized, multistakeholder management framework for F2C computing, including novel programming models, privacy and security, data storage techniques, service creation, brokerage solutions, SLA policies, and resource orchestration methods. This paper introduces the main mF2C concepts, illustrates the need for a coordinated management ecosystem, proposes a preliminary design of its foundational building blocks and presents results that show the benefits mF2C may have on three key real-world scenarios.",24,unknown
10.1109/access.2021.3085370,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',IEEE Access,IEEE,2021-01-01,ieeexplore,service placement for latency reduction in the fog using application profiles,https://ieeexplore.ieee.org/document/9445114/,"The Cloud-Fog-Internet of Things continuum combines different paradigms to provide connectivity and ubiquity for end-users, while also granting low latency and low jitter to cope with different challenges, including the requirements of latency-sensitive applications, such as virtual/augmented reality and online gaming. This constitutes a complex and dynamic environment with heterogeneous resources that need to be managed or orchestrated, in order to accomplish application requirements for low latency. Common orchestration solutions make placement decisions based only on the resources of the underlying network and the application resource requests; however, using the profiles of applications to make placement decisions has the potential to enhance the final performance perceived by the end-users. This paper proposes the use of application profiles according to their popularity to guide their placement. To corroborate the effectiveness of the use of the profiles, two placement mechanisms are presented, one based on Genetic Algorithm and the other inspired on graph partitions. Simulation results show that it is possible to reduce the latency and jitter of applications via a service placement guided by the profiles. The mechanism based on graph partitions showed better results for all scenarios, followed closely by the Genetic Algorithm in the scenarios with lower load.",25,unknown
http://arxiv.org/abs/2104.14392v3,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',arxiv,arxiv,2021-04-29,arxiv,"cosco: container orchestration using co-simulation and gradient based
  optimization for fog computing environments",http://arxiv.org/abs/2104.14392v3,"Intelligent task placement and management of tasks in large-scale fog
platforms is challenging due to the highly volatile nature of modern workload
applications and sensitive user requirements of low energy consumption and
response time. Container orchestration platforms have emerged to alleviate this
problem with prior art either using heuristics to quickly reach scheduling
decisions or AI driven methods like reinforcement learning and evolutionary
approaches to adapt to dynamic scenarios. The former often fail to quickly
adapt in highly dynamic environments, whereas the latter have run-times that
are slow enough to negatively impact response time. Therefore, there is a need
for scheduling policies that are both reactive to work efficiently in volatile
environments and have low scheduling overheads. To achieve this, we propose a
Gradient Based Optimization Strategy using Back-propagation of gradients with
respect to Input (GOBI). Further, we leverage the accuracy of predictive
digital-twin models and simulation capabilities by developing a Coupled
Simulation and Container Orchestration Framework (COSCO). Using this, we create
a hybrid simulation driven decision approach, GOBI*, to optimize Quality of
Service (QoS) parameters. Co-simulation and the back-propagation approaches
allow these methods to adapt quickly in volatile environments. Experiments
conducted using real-world data on fog applications using the GOBI and GOBI*
methods, show a significant improvement in terms of energy consumption,
response time, Service Level Objective and scheduling time by up to 15, 40, 4,
and 82 percent respectively when compared to the state-of-the-art algorithms.",26,unknown
http://arxiv.org/abs/1812.00300v1,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',arxiv,arxiv,2018-12-02,arxiv,"containers orchestration with cost-efficient autoscaling in cloud
  computing environments",http://arxiv.org/abs/1812.00300v1,"Containers are standalone, self-contained units that package software and its
dependencies together. They offer lightweight performance isolation, fast and
flexible deployment, and fine-grained resource sharing. They have gained
popularity in better application management and deployment in recent years and
are being widely used by organizations to deploy their increasingly diverse
workloads such as web services, big data, and IoT in either proprietary
clusters or cloud data centres. This has led to the emergence of container
orchestration platforms, which are designed to manage the deployment of
containerized applications in large-scale clusters. The majority of these
platforms are tailored to optimize the scheduling of containers on a
fixed-sized private cluster but are not enabled to autoscale the size of the
cluster nor to consider features specific to public cloud environments. In this
work, we propose a comprehensive container resource management approach that
has three different objectives. The first one is to optimize the initial
placement of containers by efficiently scheduling them on existing resources.
The second one is to autoscale the number of resources at runtime based on the
current cluster's workload. The third one is a rescheduling mechanism to
further support the efficient use of resources by consolidating applications
into fewer VMs when possible. Our algorithms are implemented as a
plugin-scheduler for Kubernetes platform. We evaluated our framework and the
effectiveness of the proposed algorithms on an Australian national cloud
infrastructure. Our experiments demonstrate that considerable cost savings can
be achieved by dynamically managing the cluster size and placement of
applications. We find that our proposed approaches are capable of reducing the
cost by 58% when compared to the default Kubernetes scheduler.",27,unknown
10.23919/wons.2018.8311675,filtered,augmented reality,'augmented reality' AND 'edge' AND 'orchestration' AND 'placement',2018 14th Annual Conference on Wireless On-demand Network Systems and Services (WONS),IEEE,2018-02-08,ieeexplore,an agent-based network resource management concept for smart city services,https://ieeexplore.ieee.org/document/8311675/,"Massive data generation with the introduction of IoT devices and new technologies in smart cities require a flexible network management architecture to meet the dynamic demands of smart city services. In project ISCO (Intelligent Framework for Service Discovery and Composition), we envision a smart city network operator that is tenant to multiple smart city services, and it can provide network resources and network functions on-demand to satisfy the connectivity requirements of these services. To explain this structure, we present an augmented sightseeing scenario that reflects various smart city service requirements. Then, we give an insight into the technological enablers of ISCO network management platform and explain how these technologies can satisfy the needs of the smart city scenario. Finally, we briefly present our ISCO network architecture and network resource management approach, which uses a distributed game-theory based learning algorithm to solve a multi-agent decision problem, and discuss how autonomous network management concept can be used to optimize resource allocation in our smart city communication platform.",28,unknown
