@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,prism:isbn,freetoread,freetoreadLabel,article-number,pii
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120902003', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120902003?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120902003&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120902003&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120902003,SCOPUS_ID:85120902003,2-s2.0-85120902003,Distributed Orchestration of Service Function Chains for Edge Intelligence in the Industrial Internet of Things,Chen H.,IEEE Transactions on Industrial Informatics,15513203,19410050,18,9,6244-6254,2022-09-01,1 September 2022,10.1109/TII.2021.3131757,1,"[{'@_fa': 'true', 'affilname': 'Dalian University of Technology', 'affiliation-city': 'Dalian', 'affiliation-country': 'China'}]",Journal,ar,Article,144912,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85126341772', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85126341772?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85126341772&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126341772&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85126341772,SCOPUS_ID:85126341772,2-s2.0-85126341772,Classification of resource management approaches in fog/edge paradigm and future research prospects: a systematic review,Kansal P.,Journal of Supercomputing,09208542,15730484,78,11,13145-13204,2022-07-01,July 2022,10.1007/s11227-022-04338-1,0,"[{'@_fa': 'true', 'affilname': 'Delhi Technological University', 'affiliation-city': 'New Delhi', 'affiliation-country': 'India'}]",Journal,ar,Article,25623,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120550278', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120550278?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120550278&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120550278&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120550278,SCOPUS_ID:85120550278,2-s2.0-85120550278,A Comparative Evaluation of Edge Cloud Virtualization Technologies,Valsamas P.,IEEE Transactions on Network and Service Management,,19324537,19,2,1351-1365,2022-06-01,1 June 2022,10.1109/TNSM.2021.3130792,0,"[{'@_fa': 'true', 'affilname': 'Panepistimion Makedonias', 'affiliation-city': 'Thessaloniki', 'affiliation-country': 'Greece'}]",Journal,ar,Article,7200153156,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85119003809', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85119003809?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85119003809&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119003809&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85119003809,SCOPUS_ID:85119003809,2-s2.0-85119003809,Mobility-Aware Controller Orchestration in Multi-Tier Service-Oriented Architecture for IoT,Chakraborty A.,IEEE Transactions on Vehicular Technology,00189545,19399359,71,2,1820-1831,2022-02-01,1 February 2022,10.1109/TVT.2021.3126803,0,"[{'@_fa': 'true', 'affilname': 'Indian Institute of Technology Kharagpur', 'affiliation-city': 'Kharagpur', 'affiliation-country': 'India'}]",Journal,ar,Article,17393,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85134248921', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85134248921?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85134248921&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134248921&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85134248921,SCOPUS_ID:85134248921,2-s2.0-85134248921,Distributed Edge System Orchestration for Web-based Mobile Augmented Reality Services,Ren P.,IEEE Transactions on Services Computing,,19391374,,,,2022-01-01,2022,10.1109/TSC.2022.3190375,0,"[{'@_fa': 'true', 'affilname': 'Georgia Institute of Technology', 'affiliation-city': 'Atlanta', 'affiliation-country': 'United States'}]",Journal,ar,Article,18300156728,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85133677431', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85133677431?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85133677431&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133677431&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85133677431,SCOPUS_ID:85133677431,2-s2.0-85133677431,Robust Access Point Clustering in Edge Computing Resource Optimization,Yellas N.E.H.,IEEE Transactions on Network and Service Management,,19324537,,,,2022-01-01,2022,10.1109/TNSM.2022.3186856,0,"[{'@_fa': 'true', 'affilname': 'Conservatoire National des Arts et Metiers', 'affiliation-city': 'Paris', 'affiliation-country': 'France'}]",Journal,ar,Article,7200153156,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85133162538', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85133162538?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85133162538&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133162538&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85133162538,SCOPUS_ID:85133162538,2-s2.0-85133162538,ROMA: Resource Orchestration for Microservices-based 5G Applications,Gholami A.,"Proceedings of the IEEE/IFIP Network Operations and Management Symposium 2022: Network and Service Management in the Era of Cloudification, Softwarization and Artificial Intelligence, NOMS 2022",,,,,,2022-01-01,2022,10.1109/NOMS54207.2022.9789821,0,"[{'@_fa': 'true', 'affilname': 'University of Maryland, College Park', 'affiliation-city': 'College Park', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,21101094486,0,False,"[{'@_fa': 'true', '$': '9781665406017'}]","{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85128788218', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85128788218?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85128788218&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128788218&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85128788218,SCOPUS_ID:85128788218,2-s2.0-85128788218,"36th International Conference on Advanced Information Networking and Applications, AINA 2022",,Lecture Notes in Networks and Systems,23673370,23673389,451 LNNS,,,2022-01-01,2022,,0,,Book Series,cr,Conference Review,21100901469,0,False,"[{'@_fa': 'true', '$': '9783030996185'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85128766528', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85128766528?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85128766528&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128766528&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85128766528,SCOPUS_ID:85128766528,2-s2.0-85128766528,"36th International Conference on Advanced Information Networking and Applications, AINA 2022",,Lecture Notes in Networks and Systems,23673370,23673389,450 LNNS,,,2022-01-01,2022,,0,,Book Series,cr,Conference Review,21100901469,0,False,"[{'@_fa': 'true', '$': '9783030995867'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85128651238', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85128651238?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85128651238&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128651238&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85128651238,SCOPUS_ID:85128651238,2-s2.0-85128651238,"36th International Conference on Advanced Information Networking and Applications, AINA 2022",,Lecture Notes in Networks and Systems,23673370,23673389,449 LNNS,,,2022-01-01,2022,,0,,Book Series,cr,Conference Review,21100901469,0,False,"[{'@_fa': 'true', '$': '9783030995836'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85127909374', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85127909374?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127909374&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127909374&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85127909374,SCOPUS_ID:85127909374,2-s2.0-85127909374,"11th EAI International Conference on Cloud Computing, CloudComp 2021",,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",18678211,1867822X,430 LNICST,,,2022-01-01,2022,,0,,Book Series,cr,Conference Review,21100220348,0,False,"[{'@_fa': 'true', '$': '9783030991906'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123871751', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123871751?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123871751&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123871751&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123871751,SCOPUS_ID:85123871751,2-s2.0-85123871751,Optimized Resource Allocation for Fog Network using Neuro-fuzzy Offloading Approach,Garg K.,Arabian Journal for Science and Engineering,2193567X,21914281,,,,2022-01-01,2022,10.1007/s13369-022-06563-5,0,"[{'@_fa': 'true', 'affilname': 'SRM Institute of Science and Technology, NCR Campus', 'affiliation-city': 'Ghaziabad', 'affiliation-country': 'India'}]",Journal,ar,Article,13951,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85112233295', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85112233295?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112233295&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112233295&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85112233295,SCOPUS_ID:85112233295,2-s2.0-85112233295,Smart Collaborative Balancing for Dependable Network Components in Cyber-Physical Systems,Song F.,IEEE Transactions on Industrial Informatics,15513203,19410050,17,10,6916-6924,2021-10-01,October 2021,10.1109/TII.2020.3029766,25,"[{'@_fa': 'true', 'affilname': 'Beijing Jiaotong University', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,144912,0,False,,,,9219235,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85106478878', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85106478878?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85106478878&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106478878&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1389128621002176'}",https://api.elsevier.com/content/abstract/scopus_id/85106478878,SCOPUS_ID:85106478878,2-s2.0-85106478878,"A genetic algorithm approach for service function chain placement in 5G and beyond, virtualized edge networks",Magoula L.,Computer Networks,13891286,,195,,,2021-08-04,4 August 2021,10.1016/j.comnet.2021.108157,3,"[{'@_fa': 'true', 'affilname': 'Ethnikó ke Kapodistriakó Panepistímio Athinón', 'affiliation-city': 'Athens', 'affiliation-country': 'Greece'}]",Journal,ar,Article,26811,0,False,,,,108157,S1389128621002176
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85099533213', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85099533213?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85099533213&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099533213&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85099533213,SCOPUS_ID:85099533213,2-s2.0-85099533213,Managing Chains of Application Functions over Multi-Technology Edge Networks,Akhtar N.,IEEE Transactions on Network and Service Management,,19324537,18,1,511-525,2021-03-01,March 2021,10.1109/TNSM.2021.3050009,3,"[{'@_fa': 'true', 'affilname': 'Akamai Technologies', 'affiliation-city': 'Cambridge', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Boston University', 'affiliation-city': 'Boston', 'affiliation-country': 'United States'}]",Journal,ar,Article,7200153156,0,False,,,,9316983,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85127291323', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85127291323?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127291323&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127291323&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85127291323,SCOPUS_ID:85127291323,2-s2.0-85127291323,Deterministic Service Function Chaining over beyond 5G Edge Fabric,Yu H.,"2021 IEEE Global Communications Conference, GLOBECOM 2021 - Proceedings",,,,,,2021-01-01,2021,10.1109/GLOBECOM46510.2021.9685927,0,"[{'@_fa': 'true', 'affilname': 'Aalto University', 'affiliation-city': 'Espoo', 'affiliation-country': 'Finland'}]",Conference Proceeding,cp,Conference Paper,21101082900,0,False,"[{'@_fa': 'true', '$': '9781728181042'}]","{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85127241219', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85127241219?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127241219&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127241219&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85127241219,SCOPUS_ID:85127241219,2-s2.0-85127241219,Blockchain and FL-based Network Resource Management for Interactive Immersive Services,Aloqaily M.,"2021 IEEE Global Communications Conference, GLOBECOM 2021 - Proceedings",,,,,,2021-01-01,2021,10.1109/GLOBECOM46510.2021.9685091,1,"[{'@_fa': 'true', 'affilname': 'Al Ain University', 'affiliation-city': 'Al Ain', 'affiliation-country': 'United Arab Emirates'}]",Conference Proceeding,cp,Conference Paper,21101082900,0,False,"[{'@_fa': 'true', '$': '9781728181042'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85127228765', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85127228765?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85127228765&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127228765&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85127228765,SCOPUS_ID:85127228765,2-s2.0-85127228765,VAPNIC: A VersAtile shortest path-free VNF Placement using a divide-and-coNquer tactIC,Lahlou L.,"2021 IEEE Global Communications Conference, GLOBECOM 2021 - Proceedings",,,,,,2021-01-01,2021,10.1109/GLOBECOM46510.2021.9685195,0,"[{'@_fa': 'true', 'affilname': 'École de Technologie Supérieure', 'affiliation-city': 'Montreal', 'affiliation-country': 'Canada'}]",Conference Proceeding,cp,Conference Paper,21101082900,0,False,"[{'@_fa': 'true', '$': '9781728181042'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85126878872', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85126878872?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85126878872&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126878872&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85126878872,SCOPUS_ID:85126878872,2-s2.0-85126878872,Research on Virtualization Technology of Power Information Network Security Access,Ji Y.,"Proceedings of 2021 IEEE 2nd International Conference on Information Technology, Big Data and Artificial Intelligence, ICIBA 2021",,,,,501-505,2021-01-01,2021,10.1109/ICIBA52610.2021.9688128,0,"[{'@_fa': 'true', 'affilname': 'NARI Group Corporation (State Grid Electric Power Research Institute)', 'affiliation-city': 'Nanjing', 'affiliation-country': 'China'}]",Conference Proceeding,cp,Conference Paper,21101082004,0,False,"[{'@_fa': 'true', '$': '9781665428767'}]",,,,
