@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,prism:isbn,freetoread,freetoreadLabel,article-number,pii
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123934574', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123934574?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123934574&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123934574&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123934574,SCOPUS_ID:85123934574,2-s2.0-85123934574,Adaptive Workload Orchestration in Pure Edge Computing: A Reinforcement-Learning Model,Safavifar Z.,"Proceedings - International Conference on Tools with Artificial Intelligence, ICTAI",10823409,,2021-November,,856-860,2021-01-01,2021,10.1109/ICTAI52525.2021.00137,0,"[{'@_fa': 'true', 'affilname': 'University College Dublin', 'affiliation-city': 'Dublin', 'affiliation-country': 'Ireland'}]",Conference Proceeding,cp,Conference Paper,145117,0,False,"[{'@_fa': 'true', '$': '9781665408981'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123681245', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123681245?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123681245&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123681245&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123681245,SCOPUS_ID:85123681245,2-s2.0-85123681245,Programmable Cyber-Infrastructure Architectures for Science Applications,Jabbari B.,"2021 IEEE International Conference on Microwaves, Antennas, Communications and Electronic Systems, COMCAS 2021",,,,,84-88,2021-01-01,2021,10.1109/COMCAS52219.2021.9629107,0,"[{'@_fa': 'true', 'affilname': 'George Mason University', 'affiliation-city': 'Fairfax', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,21101074551,0,False,"[{'@_fa': 'true', '$': '9780738146720'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123450650', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123450650?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123450650&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123450650&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123450650,SCOPUS_ID:85123450650,2-s2.0-85123450650,Efficient Orchestration of Service Chains in Fog Computing for Immersive Media,Santos J.,"Proceedings of the 2021 17th International Conference on Network and Service Management: Smart Management for Future Networks and Services, CNSM 2021",,,,,139-145,2021-01-01,2021,10.23919/CNSM52442.2021.9615539,0,"[{'@_fa': 'true', 'affilname': 'Universiteit Gent', 'affiliation-city': 'Ghent', 'affiliation-country': 'Belgium'}]",Conference Proceeding,cp,Conference Paper,21101073810,0,False,"[{'@_fa': 'true', '$': '9783903176362'}]","{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123024758', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123024758?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123024758&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123024758&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123024758,SCOPUS_ID:85123024758,2-s2.0-85123024758,Machine Learning Based mmWave Orchestration for Edge Gaming QoE Enhancement,Luo H.,IEEE Vehicular Technology Conference,15502252,,2021-September,,,2021-01-01,2021,10.1109/VTC2021-Fall52928.2021.9625307,0,"[{'@_fa': 'true', 'affilname': 'National Taiwan University', 'affiliation-city': 'Taipei', 'affiliation-country': 'Taiwan'}]",Conference Proceeding,cp,Conference Paper,23922,0,False,"[{'@_fa': 'true', '$': '9781665413688'}]",,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85107346048', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85107346048?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85107346048&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107346048&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85107346048,SCOPUS_ID:85107346048,2-s2.0-85107346048,Service Placement for Latency Reduction in the Fog Using Application Profiles,Velasquez K.,IEEE Access,,21693536,9,,80821-80834,2021-01-01,2021,10.1109/ACCESS.2021.3085370,2,"[{'@_fa': 'true', 'affilname': 'University of Coimbra, Centre for Informatics and System', 'affiliation-city': 'Coimbra', 'affiliation-country': 'Portugal'}]",Journal,ar,Article,21100374601,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",9445114,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85096591405', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85096591405?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85096591405&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85096591405&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85096591405,SCOPUS_ID:85096591405,2-s2.0-85096591405,Flexible computation offloading in a fuzzy-based mobile edge orchestrator for IoT applications,Nguyen V.D.,Journal of Cloud Computing,,2192113X,9,1,,2020-12-01,December 2020,10.1186/s13677-020-00211-9,6,"[{'@_fa': 'true', 'affilname': 'Kyung Hee University', 'affiliation-city': 'Seoul', 'affiliation-country': 'South Korea'}]",Journal,ar,Article,21100383744,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",66,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85090340458', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85090340458?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85090340458&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090340458&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1084804520302599'}",https://api.elsevier.com/content/abstract/scopus_id/85090340458,SCOPUS_ID:85090340458,2-s2.0-85090340458,Scalable edge cloud platforms for IoT services,Sonkoly B.,Journal of Network and Computer Applications,10848045,10958592,170,,,2020-11-15,15 November 2020,10.1016/j.jnca.2020.102785,11,"[{'@_fa': 'true', 'affilname': 'Budapest University of Technology and Economics', 'affiliation-city': 'Budapest', 'affiliation-country': 'Hungary'}, {'@_fa': 'true', 'affilname': 'MTA-BME Network Softwarization Research Group', 'affiliation-city': None, 'affiliation-country': 'Hungary'}]",Journal,ar,Article,27277,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",102785,S1084804520302599
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85099313069', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85099313069?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85099313069&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099313069&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85099313069,SCOPUS_ID:85099313069,2-s2.0-85099313069,Dynamic Task Offloading with Minority Game for Internet of Vehicles in Cloud-Edge Computing,Shen B.,"Proceedings - 2020 IEEE 13th International Conference on Web Services, ICWS 2020",,,,,372-379,2020-10-01,October 2020,10.1109/ICWS49710.2020.00055,4,"[{'@_fa': 'true', 'affilname': 'Nanjing University of Information Science &amp; Technology', 'affiliation-city': 'Nanjing', 'affiliation-country': 'China'}]",Conference Proceeding,cp,Conference Paper,21101033868,0,False,"[{'@_fa': 'true', '$': '9781728187860'}]",,,9284074,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85076018823', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85076018823?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85076018823&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076018823&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85076018823,SCOPUS_ID:85076018823,2-s2.0-85076018823,A modified water cycle evolutionary game theory algorithm to utilize QoS for IoT services in cloud-assisted fog computing environments,Emami Khansari M.,Journal of Supercomputing,09208542,15730484,76,7,5578-5608,2020-07-01,1 July 2020,10.1007/s11227-019-03095-y,8,"[{'@_fa': 'true', 'affilname': 'Amirkabir University of Technology', 'affiliation-city': 'Tehran', 'affiliation-country': 'Iran'}]",Journal,ar,Article,25623,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85091999706', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85091999706?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85091999706&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091999706&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85091999706,SCOPUS_ID:85091999706,2-s2.0-85091999706,ANI: Abstracted network inventory for streamlined service placement in distributed clouds,Lachos Perez D.A.,"Proceedings of the 2020 IEEE Conference on Network Softwarization: Bridging the Gap Between AI and Network Softwarization, NetSoft 2020",,,,,319-325,2020-06-01,June 2020,10.1109/NetSoft48620.2020.9165443,4,"[{'@_fa': 'true', 'affilname': 'Universidade Estadual de Campinas', 'affiliation-city': 'Campinas', 'affiliation-country': 'Brazil'}]",Conference Proceeding,cp,Conference Paper,21101022771,0,False,"[{'@_fa': 'true', '$': '9781728156842'}]",,,9165443,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85090038228', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85090038228?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85090038228&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090038228&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85090038228,SCOPUS_ID:85090038228,2-s2.0-85090038228,A Rank-based Mechanism for Service Placement in the Fog,Velasquez K.,"IFIP Networking 2020 Conference and Workshops, Networking 2020",,,,,64-72,2020-06-01,June 2020,,8,"[{'@_fa': 'true', 'affilname': 'University of Coimbra, Centre for Informatics and System', 'affiliation-city': 'Coimbra', 'affiliation-country': 'Portugal'}]",Conference Proceeding,cp,Conference Paper,21101021069,0,False,"[{'@_fa': 'true', '$': '9783903176287'}]",,,9142750,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85084309752', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85084309752?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85084309752&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084309752&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0140366420303091'}",https://api.elsevier.com/content/abstract/scopus_id/85084309752,SCOPUS_ID:85084309752,2-s2.0-85084309752,Edge caching and computing in 5G for mobile augmented reality and haptic internet,Cheng Y.,Computer Communications,01403664,1873703X,158,,24-31,2020-05-15,15 May 2020,10.1016/j.comcom.2020.04.054,16,"[{'@_fa': 'true', 'affilname': 'Kunming University of Science and Technology', 'affiliation-city': 'Kunming', 'affiliation-country': 'China'}]",Journal,ar,Article,13681,0,False,,,,,S0140366420303091
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85087554229', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85087554229?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85087554229&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087554229&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85087554229,SCOPUS_ID:85087554229,2-s2.0-85087554229,Security- and Location-Aware Optimal Virtual Machine Management for 5G-Driven MEC Systems,Carvalho G.H.S.,Lecture Notes on Data Engineering and Communications Technologies,23674512,23674520,51,,123-134,2020-01-01,2020,10.1007/978-3-030-44372-6_11,0,"[{'@_fa': 'true', 'affilname': 'Ryerson University', 'affiliation-city': 'Toronto', 'affiliation-country': 'Canada'}]",Book Series,ch,Book Chapter,21100975545,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85081972252', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85081972252?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85081972252&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081972252&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85081972252,SCOPUS_ID:85081972252,2-s2.0-85081972252,Dynamic architecture based on network virtualization and distributed orchestration for management of autonomic network,Saadon G.,"15th International Conference on Network and Service Management, CNSM 2019",,,,,,2019-10-01,October 2019,10.23919/CNSM46954.2019.9012731,2,"[{'@_fa': 'true', 'affilname': 'Télécom Paris', 'affiliation-city': 'Palaiseau', 'affiliation-country': 'France'}]",Conference Proceeding,cp,Conference Paper,21100972404,0,False,"[{'@_fa': 'true', '$': '9783903176249'}]",,,9012731,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85073426436', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85073426436?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85073426436&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073426436&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85073426436,SCOPUS_ID:85073426436,2-s2.0-85073426436,Survey on Computation Offloading and Content Caching in Mobile Edge Networks,Zhang K.Y.,Ruan Jian Xue Bao/Journal of Software,10009825,,30,8,2491-2516,2019-08-01,1 August 2019,10.13328/j.cnki.jos.005861,22,"[{'@_fa': 'true', 'affilname': ""Xi'an Jiaotong University"", 'affiliation-city': ""Xi'an"", 'affiliation-country': 'China'}]",Journal,re,Review,19913,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85063031646', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85063031646?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85063031646&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85063031646&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85063031646,SCOPUS_ID:85063031646,2-s2.0-85063031646,A modified knowledge-based ant colony algorithm for virtual machine placement and simultaneous routing of NFV in distributed cloud architecture,Farshin A.,Journal of Supercomputing,09208542,15730484,75,8,5520-5550,2019-08-01,1 August 2019,10.1007/s11227-019-02804-x,13,"[{'@_fa': 'true', 'affilname': 'Amirkabir University of Technology', 'affiliation-city': 'Tehran', 'affiliation-country': 'Iran'}]",Journal,ar,Article,25623,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85072044101', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85072044101?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85072044101&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072044101&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85072044101,SCOPUS_ID:85072044101,2-s2.0-85072044101,Machine Learning-Driven Scaling and Placement of Virtual Network Functions at the Network Edges,Subramanya T.,"Proceedings of the 2019 IEEE Conference on Network Softwarization: Unleashing the Power of Network Softwarization, NetSoft 2019",,,,,414-422,2019-06-01,June 2019,10.1109/NETSOFT.2019.8806631,19,"[{'@_fa': 'true', 'affilname': 'Center for REsearch And Telecommunication Experimentation for NETworked communities', 'affiliation-city': 'Trento', 'affiliation-country': 'Italy'}]",Conference Proceeding,cp,Conference Paper,21100928202,0,False,"[{'@_fa': 'true', '$': '9781538693766'}]",,,8806631,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85071733445', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85071733445?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85071733445&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85071733445&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85071733445,SCOPUS_ID:85071733445,2-s2.0-85071733445,Machine Learning-assisted Planning and Provisioning for SDN/NFV-enabled Metropolitan Networks,Troia S.,"2019 European Conference on Networks and Communications, EuCNC 2019",,,,,438-442,2019-06-01,June 2019,10.1109/EuCNC.2019.8801956,6,"[{'@_fa': 'true', 'affilname': 'Politecnico di Milano', 'affiliation-city': 'Milan', 'affiliation-country': 'Italy'}]",Conference Proceeding,cp,Conference Paper,21100927288,0,False,"[{'@_fa': 'true', '$': '9781728105468'}]","{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",8801956,
