@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,pubmed-id,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:issn,pii,prism:isbn
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124265341', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124265341?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124265341&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124265341&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124265341,SCOPUS_ID:85124265341,2-s2.0-85124265341,Machine Learning Techniques for Increasing Efficiency of the Robot’s Sensor and Control Information Processing,Kondratenko Y.,Sensors,,22,3,,2022-02-01,February-1 2022,10.3390/s22031062,0,"[{'@_fa': 'true', 'affilname': 'Petro Mohyla Black Sea National University', 'affiliation-city': 'Mykolaiv', 'affiliation-country': 'Ukraine'}]",35161819,Journal,ar,Article,1062,130124,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",14248220,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123351962', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123351962?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123351962&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123351962&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123351962,SCOPUS_ID:85123351962,2-s2.0-85123351962,An Experimental Safety Response Mechanism for an Autonomous Moving Robot in a Smart Manufacturing Environment Using Q-Learning Algorithm and Speech Recognition,Kiangala K.S.,Sensors,,22,3,,2022-02-01,February-1 2022,10.3390/s22030941,0,"[{'@_fa': 'true', 'affilname': 'University of South Africa', 'affiliation-city': 'Pretoria', 'affiliation-country': 'South Africa'}]",35161688,Journal,ar,Article,941,130124,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",14248220,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120333069', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120333069?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120333069&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120333069&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0004370221001880'}",https://api.elsevier.com/content/abstract/scopus_id/85120333069,SCOPUS_ID:85120333069,2-s2.0-85120333069,Online perceptual learning and natural language acquisition for autonomous robots,Alomari M.,Artificial Intelligence,,303,,,2022-02-01,February 2022,10.1016/j.artint.2021.103637,0,"[{'@_fa': 'true', 'affilname': 'University of Leeds', 'affiliation-city': 'Leeds', 'affiliation-country': 'United Kingdom'}]",,Journal,ar,Article,103637,23675,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",00043702,S0004370221001880,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85115270097', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85115270097?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85115270097&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115270097&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85115270097,SCOPUS_ID:85115270097,2-s2.0-85115270097,RFSOD: a lightweight single-stage detector for real-time embedded applications to detect small-size objects,Amudhan A.N.,Journal of Real-Time Image Processing,18618219,19,1,133-146,2022-02-01,February 2022,10.1007/s11554-021-01170-3,0,"[{'@_fa': 'true', 'affilname': 'National Institute of Technology Calicut', 'affiliation-city': 'Kozhikode', 'affiliation-country': 'India'}]",,Journal,ar,Article,,4900152415,0,False,,,18618200,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85114726716', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85114726716?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85114726716&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114726716&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85114726716,SCOPUS_ID:85114726716,2-s2.0-85114726716,A Novel Tissue Identification Framework in Cataract Surgery Using an Integrated Bioimpedance-Based Probe and Machine Learning Algorithms,Aghajanipedram S.,IEEE Transactions on Biomedical Engineering,15582531,69,2,910-920,2022-02-01,1 February 2022,10.1109/TBME.2021.3109246,0,"[{'@_fa': 'true', 'affilname': 'University of California, Los Angeles', 'affiliation-city': 'Los Angeles', 'affiliation-country': 'United States'}]",34469289,Journal,ar,Article,,16318,0,False,,,00189294,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85112417836', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85112417836?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112417836&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112417836&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85112417836,SCOPUS_ID:85112417836,2-s2.0-85112417836,Fully Onboard AI-Powered Human-Drone Pose Estimation on Ultralow-Power Autonomous Flying Nano-UAVs,Palossi D.,IEEE Internet of Things Journal,23274662,9,3,1913-1929,2022-02-01,1 February 2022,10.1109/JIOT.2021.3091643,0,"[{'@_fa': 'true', 'affilname': 'ETH Zürich', 'affiliation-city': 'Zurich ZH,', 'affiliation-country': 'Switzerland'}, {'@_fa': 'true', 'affilname': 'Università della Svizzera italiana', 'affiliation-city': 'Lugano', 'affiliation-country': 'Switzerland'}]",,Journal,ar,Article,,21100338350,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85101742423', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85101742423?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85101742423&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101742423&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85101742423,SCOPUS_ID:85101742423,2-s2.0-85101742423,Domain-Invariant Similarity Activation Map Contrastive Learning for Retrieval-Based Long-Term Visual Localization,Hu H.,IEEE/CAA Journal of Automatica Sinica,23299274,9,2,313-328,2022-02-01,1 February 2022,10.1109/JAS.2021.1003907,0,"[{'@_fa': 'true', 'affilname': 'Shanghai Jiao Tong University', 'affiliation-city': 'Shanghai', 'affiliation-country': 'China'}]",,Journal,ar,Article,,21100367773,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",23299266,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122701215', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122701215?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122701215&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122701215&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122701215,SCOPUS_ID:85122701215,2-s2.0-85122701215,Real-Time Ultrasound Doppler Tracking and Autonomous Navigation of a Miniature Helical Robot for Accelerating Thrombolysis in Dynamic Blood Flow,Wang Q.,ACS Nano,1936086X,16,1,604-616,2022-01-25,25 January 2022,10.1021/acsnano.1c07830,0,"[{'@_fa': 'true', 'affilname': 'Chinese University of Hong Kong', 'affiliation-city': 'Hong Kong', 'affiliation-country': 'Hong Kong'}]",,Journal,ar,Article,,11500153511,0,False,,,19360851,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123412686', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123412686?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123412686&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123412686&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123412686,SCOPUS_ID:85123412686,2-s2.0-85123412686,Global Trends and Hotspots in Research on Rehabilitation Robots: A Bibliometric Analysis From 2010 to 2020,Xue X.,Frontiers in Public Health,22962565,9,,,2022-01-11,11 January 2022,10.3389/fpubh.2021.806723,0,"[{'@_fa': 'true', 'affilname': 'Chengdu Sport University', 'affiliation-city': 'Chengdu', 'affiliation-country': 'China'}]",35087788,Journal,ar,Article,806723,21100798718,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124677666', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124677666?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124677666&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124677666&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124677666,SCOPUS_ID:85124677666,2-s2.0-85124677666,ASM-ROBOT: A Cyber-Physical Home Automation Controller with Memristive Reconfigurable State Machine,Okafor K.C.,International Journal of Advanced Computer Science and Applications,21565570,13,1,896-912,2022-01-01,2022,10.14569/IJACSA.2022.01301103,0,"[{'@_fa': 'true', 'affilname': 'Federal University of Technology, Owerri', 'affiliation-city': 'Owerri', 'affiliation-country': 'Nigeria'}, {'@_fa': 'true', 'affilname': 'University of Johannesburg', 'affiliation-city': 'Johannesburg', 'affiliation-country': 'South Africa'}]",,Journal,ar,Article,,21100867241,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",2158107X,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124676519', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124676519?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124676519&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124676519&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124676519,SCOPUS_ID:85124676519,2-s2.0-85124676519,"5th International Workshop on Artificial Intelligence for Business Process Management, AI4BPM 2021, 17th International Workshop on Business Process Intelligence, BPI 2021, 1st International Workshop on BPM Governance for and Beyond DigitalTransformation, BPMGOV 2021, 1st International Workshop on Business Process Management and Routine Dynamics, BPM and RD 2021, 14th International Workshop on Social and Human Aspects of Business Process Management, BPMS2 2021, 9th International Workshop on DEClarative, DECision and Hybrid approaches to processes, DEC2H 2021, 5th International Workshop on Business Processes Meet the Internet-of-Things, BP-Meet-IoT 2021, 4th International Workshop on Security and Privacy-enhanced Business Process Management, SPBP 2021 held at 19th International Conference on Business Process Management, BPM 2021",,Lecture Notes in Business Information Processing,18651356,436 LNBIP,,,2022-01-01,2022,,0,,,Book Series,cr,Conference Review,,17500155101,0,False,,,18651348,,"[{'@_fa': 'true', '$': '9783030943424'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124636691', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124636691?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124636691&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124636691&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124636691,SCOPUS_ID:85124636691,2-s2.0-85124636691,Deploying Machine Learning Techniques for Human Emotion Detection,Siam A.I.,Computational intelligence and neuroscience,16875273,2022,,8032673,2022-01-01,2022,10.1155/2022/8032673,0,"[{'@_fa': 'true', 'affilname': 'Kafrelsheikh University', 'affiliation-city': 'Kafr el-Sheikh', 'affiliation-country': 'Egypt'}]",35154306,Journal,ar,Article,,7000153240,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124597331', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124597331?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124597331&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124597331&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124597331,SCOPUS_ID:85124597331,2-s2.0-85124597331,A binocular reconstruction based on perspective projection constraints and its application on robot eye-hand coordination,Wei H.,IET Computer Vision,17519640,,,,2022-01-01,2022,10.1049/cvi2.12091,0,"[{'@_fa': 'true', 'affilname': 'Fudan University', 'affiliation-city': 'Shanghai', 'affiliation-country': 'China'}]",,Journal,ar,Article,,7000153231,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",17519632,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124240200', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124240200?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124240200&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124240200&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124240200,SCOPUS_ID:85124240200,2-s2.0-85124240200,Tactile based Intelligence Touch Technology in IoT configured WCN in B5G/6G-A Survey,Gupta M.,IEEE Access,21693536,,,,2022-01-01,2022,10.1109/ACCESS.2022.3148473,0,"[{'@_fa': 'true', 'affilname': 'Shri Mata Vaishno Devi University', 'affiliation-city': 'Katra', 'affiliation-country': 'India'}]",,Journal,ar,Article,,21100374601,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124240013', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124240013?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124240013&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124240013&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124240013,SCOPUS_ID:85124240013,2-s2.0-85124240013,Theory and Design Considerations for the User Experience of Smart Environments,Reig S.,IEEE Transactions on Human-Machine Systems,21682305,,,,2022-01-01,2022,10.1109/THMS.2022.3142112,0,"[{'@_fa': 'true', 'affilname': 'Carnegie Mellon University', 'affiliation-city': 'Pittsburgh', 'affiliation-country': 'United States'}]",,Journal,ar,Article,,21100285028,0,False,,,21682291,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124226895', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124226895?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124226895&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124226895&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124226895,SCOPUS_ID:85124226895,2-s2.0-85124226895,An Open Simulation Environment for Learning and Practice of Robot-Assisted Surgical Suturing,Munawar A.,IEEE Robotics and Automation Letters,23773766,,,,2022-01-01,2022,10.1109/LRA.2022.3146900,0,"[{'@_fa': 'true', 'affilname': 'Johns Hopkins University', 'affiliation-city': 'Baltimore', 'affiliation-country': 'United States'}]",,Journal,ar,Article,,21100900379,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124208344', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124208344?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124208344&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124208344&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124208344,SCOPUS_ID:85124208344,2-s2.0-85124208344,"TACTO: A Fast, Flexible, and Open-source Simulator for High-resolution Vision-based Tactile Sensors",Wang S.,IEEE Robotics and Automation Letters,23773766,,,,2022-01-01,2022,10.1109/LRA.2022.3146945,0,"[{'@_fa': 'true', 'affilname': 'Massachusetts Institute of Technology', 'affiliation-city': 'Cambridge', 'affiliation-country': 'United States'}]",,Journal,ar,Article,,21100900379,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124181770', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124181770?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124181770&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124181770&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124181770,SCOPUS_ID:85124181770,2-s2.0-85124181770,Sim2Air - Synthetic aerial dataset for UAV monitoring,Barisic A.,IEEE Robotics and Automation Letters,23773766,,,,2022-01-01,2022,10.1109/LRA.2022.3147337,0,"[{'@_fa': 'true', 'affilname': 'University of Zagreb, Faculty of Electrical Engineering and Computing', 'affiliation-city': 'Zagreb', 'affiliation-country': 'Croatia'}]",,Journal,ar,Article,,21100900379,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124134702', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124134702?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124134702&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124134702&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124134702,SCOPUS_ID:85124134702,2-s2.0-85124134702,Software Development for Agricultural Tillage Robot Based on Technologies of Machine Intelligence,Panarin R.N.,Communications in Computer and Information Science,18650937,1526 CCIS,,354-367,2022-01-01,2022,10.1007/978-3-030-94141-3_28,0,"[{'@_fa': 'true', 'affilname': 'Altai State University, Barnaul', 'affiliation-city': 'Barnaul', 'affiliation-country': 'Russian Federation'}]",,Book Series,cp,Conference Paper,,17700155007,0,False,,,18650929,,"[{'@_fa': 'true', '$': '9783030941406'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124085585', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124085585?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124085585&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124085585&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124085585,SCOPUS_ID:85124085585,2-s2.0-85124085585,A Fast CPU Real-time Facial Expression Detector using Sequential Attention Network for Human-robot Interaction,Putro M.D.,IEEE Transactions on Industrial Informatics,19410050,,,,2022-01-01,2022,10.1109/TII.2022.3145862,0,"[{'@_fa': 'true', 'affilname': 'University of Ulsan', 'affiliation-city': 'Ulsan', 'affiliation-country': 'South Korea'}]",,Journal,ar,Article,,144912,0,False,,,15513203,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124079019', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124079019?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124079019&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124079019&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124079019,SCOPUS_ID:85124079019,2-s2.0-85124079019,AI-Based Smart Robot for Restaurant Serving Applications,Qasim M.A.,Lecture Notes on Data Engineering and Communications Technologies,23674520,105,,107-123,2022-01-01,2022,10.1007/978-3-030-90618-4_5,0,"[{'@_fa': 'true', 'affilname': 'Government College University Faisalabad', 'affiliation-city': 'Faisalabad', 'affiliation-country': 'Pakistan'}]",,Book Series,ch,Book Chapter,,21100975545,0,False,,,23674512,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124070471', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124070471?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124070471&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124070471&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124070471,SCOPUS_ID:85124070471,2-s2.0-85124070471,Bottom-Up Skill Discovery from Unsegmented Demonstrations for Long-Horizon Robot Manipulation,Zhu Y.,IEEE Robotics and Automation Letters,23773766,,,,2022-01-01,2022,10.1109/LRA.2022.3146589,0,"[{'@_fa': 'true', 'affilname': 'The University of Texas at Austin', 'affiliation-city': 'Austin', 'affiliation-country': 'United States'}]",,Journal,ar,Article,,21100900379,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124068450', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124068450?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124068450&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124068450&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124068450,SCOPUS_ID:85124068450,2-s2.0-85124068450,Acclimatization of Nanorobots in Medical Applications Using the Artificial Intelligence System with the Data Transfer Approach,Manoharan H.,Wireless Communications and Mobile Computing,15308677,2022,,,2022-01-01,2022,10.1155/2022/5877042,0,"[{'@_fa': 'true', 'affilname': 'Panimalar Institute of Technology', 'affiliation-city': 'Chennai', 'affiliation-country': 'India'}]",,Journal,ar,Article,5877042,17543,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",15308669,,
