@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,prism:eIssn,freetoread,freetoreadLabel,prism:issueIdentifier,pubmed-id,prism:isbn
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121903251', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121903251?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121903251&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121903251&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1389128621005405'}",https://api.elsevier.com/content/abstract/scopus_id/85121903251,SCOPUS_ID:85121903251,2-s2.0-85121903251,Evaluating Federated Learning for intrusion detection in Internet of Things: Review and challenges,Campos E.M.,Computer Networks,13891286,203,,2022-02-11,11 February 2022,10.1016/j.comnet.2021.108661,S1389128621005405,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Murcia', 'affiliation-city': 'Murcia', 'affiliation-country': 'Spain'}]",Journal,ar,Article,108661,26811,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124648273', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124648273?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124648273&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124648273&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124648273,SCOPUS_ID:85124648273,2-s2.0-85124648273,Spatial Positioning Token (SPToken) for Smart Mobility,Overko R.,IEEE Transactions on Intelligent Transportation Systems,15249050,23,1529-1542,2022-02-01,1 February 2022,10.1109/TITS.2020.3029537,,0,"[{'@_fa': 'true', 'affilname': 'University College Dublin', 'affiliation-city': 'Dublin', 'affiliation-country': 'Ireland'}]",Journal,ar,Article,,18378,0,False,15580016,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124514854', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124514854?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124514854&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124514854&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124514854,SCOPUS_ID:85124514854,2-s2.0-85124514854,Spatial Determinants of Real Estate Appraisals in The Netherlands: A Machine Learning Approach,Guliker E.,ISPRS International Journal of Geo-Information,,11,,2022-02-01,February 2022,10.3390/ijgi11020125,,0,"[{'@_fa': 'true', 'affilname': 'Universiteit Twente', 'affiliation-city': 'Enschede', 'affiliation-country': 'Netherlands'}, {'@_fa': 'true', 'affilname': 'Stater N.V', 'affiliation-city': 'Amersfoort', 'affiliation-country': 'Netherlands'}]",Journal,ar,Article,125,21100427639,1,True,22209964,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124038873', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124038873?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124038873&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124038873&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124038873,SCOPUS_ID:85124038873,2-s2.0-85124038873,"Digital Twins in Built Environments: An Investigation of the Characteristics, Applications, and Challenges",Shahzad M.,Buildings,,12,,2022-02-01,February 2022,10.3390/buildings12020120,,0,"[{'@_fa': 'true', 'affilname': 'Foundation Property Management (FPM)', 'affiliation-city': 'Abu Dhabi', 'affiliation-country': 'United Arab Emirates'}]",Journal,ar,Article,120,26980,1,True,20755309,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123966321', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123966321?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123966321&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123966321&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123966321,SCOPUS_ID:85123966321,2-s2.0-85123966321,Real-world indoor mobility with simulated prosthetic vision: The benefits and feasibility of contour-based scene simplification at different phosphene resolutions,de Ruyter van Steveninck J.,Journal of vision,,22,1,2022-02-01,1 February 2022,10.1167/jov.22.2.1,,0,"[{'@_fa': 'true', 'affilname': 'Donders Institute for Brain, Cognition and Behaviour', 'affiliation-city': 'Nijmegen', 'affiliation-country': 'Netherlands'}]",Journal,ar,Article,,14509,1,True,15347362,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",2,35103758,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123575661', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123575661?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123575661&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123575661&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123575661,SCOPUS_ID:85123575661,2-s2.0-85123575661,Incorporating Multi-Source Urban Data for Personalized and Context-Aware Multi-Modal Transportation Recommendation,Liu H.,IEEE Transactions on Knowledge and Data Engineering,10414347,34,723-735,2022-02-01,1 February 2022,10.1109/TKDE.2020.2985954,,0,"[{'@_fa': 'true', 'affilname': 'Baidu, Inc.', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,,17362,0,False,15582191,,,2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122864056', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122864056?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122864056&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122864056&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122864056,SCOPUS_ID:85122864056,2-s2.0-85122864056,"Recent Studies Utilizing Artificial Intelligence Techniques for Solving Data Collection, Aggregation and Dissemination Challenges in Wireless Sensor Networks: A Review",Osamy W.,Electronics (Switzerland),,11,,2022-02-01,February-1 2022,10.3390/electronics11030313,,0,"[{'@_fa': 'true', 'affilname': 'Benha University', 'affiliation-city': 'Benha', 'affiliation-country': 'Egypt'}]",Journal,ar,Article,313,21100829272,1,True,20799292,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",3,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120521703', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120521703?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120521703&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120521703&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0034425721005290'}",https://api.elsevier.com/content/abstract/scopus_id/85120521703,SCOPUS_ID:85120521703,2-s2.0-85120521703,MethaNet – An AI-driven approach to quantifying methane point-source emission from high-resolution 2-D plume imagery,Jongaramrungruang S.,Remote Sensing of Environment,00344257,269,,2022-02-01,February 2022,10.1016/j.rse.2021.112809,S0034425721005290,0,"[{'@_fa': 'true', 'affilname': 'Division of Geological and Planetary Sciences', 'affiliation-city': 'Pasadena', 'affiliation-country': 'United States'}]",Journal,ar,Article,112809,12503,0,False,,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120435814', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120435814?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120435814&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120435814&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0098300421002934'}",https://api.elsevier.com/content/abstract/scopus_id/85120435814,SCOPUS_ID:85120435814,2-s2.0-85120435814,GeospatialVR: A web-based virtual reality framework for collaborative environmental simulations,Sermet Y.,Computers and Geosciences,00983004,159,,2022-02-01,February 2022,10.1016/j.cageo.2021.105010,S0098300421002934,1,"[{'@_fa': 'true', 'affilname': 'University of Iowa', 'affiliation-city': 'Iowa City', 'affiliation-country': 'United States'}]",Journal,ar,Article,105010,110327,0,False,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120052266', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120052266?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120052266&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120052266&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2210670721008258'}",https://api.elsevier.com/content/abstract/scopus_id/85120052266,SCOPUS_ID:85120052266,2-s2.0-85120052266,Assessment of sustainable development objectives in Smart Labs: technology and sustainability at the service of society,Verdejo Á.,Sustainable Cities and Society,22106707,77,,2022-02-01,February 2022,10.1016/j.scs.2021.103559,S2210670721008258,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Jaén', 'affiliation-city': 'Jaen', 'affiliation-country': 'Spain'}]",Journal,ar,Article,103559,19700194105,0,False,,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85119422439', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85119422439?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85119422439&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119422439&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2214212621002349'}",https://api.elsevier.com/content/abstract/scopus_id/85119422439,SCOPUS_ID:85119422439,2-s2.0-85119422439,AICrit: A unified framework for real-time anomaly detection in water treatment plants,Gauthama Raman M.R.,Journal of Information Security and Applications,22142134,64,,2022-02-01,February 2022,10.1016/j.jisa.2021.103046,S2214212621002349,0,"[{'@_fa': 'true', 'affilname': 'Singapore University of Technology and Design', 'affiliation-city': None, 'affiliation-country': 'Singapore'}]",Journal,ar,Article,103046,21100332403,0,False,22142126,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85119066285', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85119066285?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85119066285&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119066285&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0306261921014136'}",https://api.elsevier.com/content/abstract/scopus_id/85119066285,SCOPUS_ID:85119066285,2-s2.0-85119066285,An online energy management system for AC/DC residential microgrids supported by non-intrusive load monitoring,Çimen H.,Applied Energy,03062619,307,,2022-02-01,1 February 2022,10.1016/j.apenergy.2021.118136,S0306261921014136,0,"[{'@_fa': 'true', 'affilname': 'Aalborg University', 'affiliation-city': 'Aalborg', 'affiliation-country': 'Denmark'}]",Journal,ar,Article,118136,28801,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118989110', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118989110?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118989110&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118989110&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0001457521005042'}",https://api.elsevier.com/content/abstract/scopus_id/85118989110,SCOPUS_ID:85118989110,2-s2.0-85118989110,Mining patterns of autonomous vehicle crashes involving vulnerable road users to understand the associated factors,Kutela B.,Accident Analysis and Prevention,00014575,165,,2022-02-01,February 2022,10.1016/j.aap.2021.106473,S0001457521005042,0,"[{'@_fa': 'true', 'affilname': 'Texas Transportation Institute', 'affiliation-city': 'College Station', 'affiliation-country': 'United States'}]",Journal,ar,Article,106473,19532,0,False,,,,,34774280,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85117331443', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85117331443?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85117331443&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85117331443&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0951832021006153'}",https://api.elsevier.com/content/abstract/scopus_id/85117331443,SCOPUS_ID:85117331443,2-s2.0-85117331443,Prognostics and Health Management (PHM): Where are we and where do we (need to) go in theory and practice,Zio E.,Reliability Engineering and System Safety,09518320,218,,2022-02-01,February 2022,10.1016/j.ress.2021.108119,S0951832021006153,2,"[{'@_fa': 'true', 'affilname': 'Mines ParisTech', 'affiliation-city': 'Paris', 'affiliation-country': 'France'}, {'@_fa': 'true', 'affilname': 'Politecnico di Milano', 'affiliation-city': 'Milan', 'affiliation-country': 'Italy'}]",Journal,ar,Article,108119,13853,0,False,,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85102815390', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85102815390?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85102815390&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102815390&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85102815390,SCOPUS_ID:85102815390,2-s2.0-85102815390,On Training Traffic Predictors via Broad Learning Structures: A Benchmark Study,Liu D.,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",21682216,52,749-758,2022-02-01,1 February 2022,10.1109/TSMC.2020.3006124,,2,"[{'@_fa': 'true', 'affilname': 'Southeast University', 'affiliation-city': 'Nanjing', 'affiliation-country': 'China'}]",Journal,ar,Article,,21100262320,0,False,21682232,,,2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85101742423', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85101742423?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85101742423&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101742423&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85101742423,SCOPUS_ID:85101742423,2-s2.0-85101742423,Domain-Invariant Similarity Activation Map Contrastive Learning for Retrieval-Based Long-Term Visual Localization,Hu H.,IEEE/CAA Journal of Automatica Sinica,23299266,9,313-328,2022-02-01,1 February 2022,10.1109/JAS.2021.1003907,,0,"[{'@_fa': 'true', 'affilname': 'Shanghai Jiao Tong University', 'affiliation-city': 'Shanghai', 'affiliation-country': 'China'}]",Journal,ar,Article,,21100367773,0,False,23299274,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118500250', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118500250?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118500250&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118500250&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0925400521015264'}",https://api.elsevier.com/content/abstract/scopus_id/85118500250,SCOPUS_ID:85118500250,2-s2.0-85118500250,From air quality sensors to sensor networks: Things we need to learn,Li Y.,Sensors and Actuators B: Chemical,09254005,351,,2022-01-15,15 January 2022,10.1016/j.snb.2021.130958,S0925400521015264,0,"[{'@_fa': 'true', 'affilname': 'SailBri Cooper Inc.', 'affiliation-city': 'Tigard', 'affiliation-country': 'United States'}]",Journal,ar,Article,130958,25236,0,False,,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124677666', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124677666?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124677666&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124677666&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124677666,SCOPUS_ID:85124677666,2-s2.0-85124677666,ASM-ROBOT: A Cyber-Physical Home Automation Controller with Memristive Reconfigurable State Machine,Okafor K.C.,International Journal of Advanced Computer Science and Applications,2158107X,13,896-912,2022-01-01,2022,10.14569/IJACSA.2022.01301103,,0,"[{'@_fa': 'true', 'affilname': 'Federal University of Technology, Owerri', 'affiliation-city': 'Owerri', 'affiliation-country': 'Nigeria'}, {'@_fa': 'true', 'affilname': 'University of Johannesburg', 'affiliation-city': 'Johannesburg', 'affiliation-country': 'South Africa'}]",Journal,ar,Article,,21100867241,1,True,21565570,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124255382', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124255382?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124255382&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124255382&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124255382,SCOPUS_ID:85124255382,2-s2.0-85124255382,Active Learning for Deep Gaussian Process Surrogates,Sauer A.,Technometrics,00401706,,,2022-01-01,2022,10.1080/00401706.2021.2008505,,0,"[{'@_fa': 'true', 'affilname': 'Virginia Polytechnic Institute and State University', 'affiliation-city': 'Blacksburg', 'affiliation-country': 'United States'}]",Journal,ar,Article,,14567,0,False,15372723,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124252552', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124252552?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124252552&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124252552&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124252552,SCOPUS_ID:85124252552,2-s2.0-85124252552,A Machine Learning Based Method for Real-Time Queue Length Estimation Using License Plate Recognition and GPS Trajectory Data,Liu D.,KSCE Journal of Civil Engineering,12267988,,,2022-01-01,2022,10.1007/s12205-022-0451-4,,0,"[{'@_fa': 'true', 'affilname': 'Southeast University', 'affiliation-city': 'Nanjing', 'affiliation-country': 'China'}]",Journal,ar,Article,,17600155006,0,False,19763808,,,,,
