@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,prism:eIssn,freetoread,freetoreadLabel,prism:issueIdentifier,pubmed-id,prism:isbn
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123121424', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123121424?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123121424&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123121424&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123121424,SCOPUS_ID:85123121424,2-s2.0-85123121424,Industrial IoT and AI implementation in vehicular logistics and supply chain management for vehicle mediated transportation systems,Bhargava A.,International Journal of Systems Assurance Engineering and Management,09756809,,,2022-01-01,2022,10.1007/s13198-021-01581-2,,0,"[{'@_fa': 'true', 'affilname': 'Graphic Era Deemed to be University', 'affiliation-city': 'Dehradun', 'affiliation-country': 'India'}]",Journal,ar,Article,,19700177002,0,False,09764348,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123090183', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123090183?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123090183&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123090183&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123090183,SCOPUS_ID:85123090183,2-s2.0-85123090183,An LSTM-autoencoder based online side channel monitoring approach for cyber-physical attack detection in additive manufacturing,Shi Z.,Journal of Intelligent Manufacturing,09565515,,,2022-01-01,2022,10.1007/s10845-021-01879-9,,0,"[{'@_fa': 'true', 'affilname': 'Oklahoma State University', 'affiliation-city': 'Stillwater', 'affiliation-country': 'United States'}]",Journal,ar,Article,,24363,0,False,15728145,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85123082172', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85123082172?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85123082172&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123082172&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85123082172,SCOPUS_ID:85123082172,2-s2.0-85123082172,Deep reinforcement learning based control for Autonomous Vehicles in CARLA,Pérez-Gil Ó.,Multimedia Tools and Applications,13807501,,,2022-01-01,2022,10.1007/s11042-021-11437-3,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Alcalá', 'affiliation-city': 'Alcala de Henares', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,25627,1,True,15737721,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122964605', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122964605?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122964605&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122964605&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122964605,SCOPUS_ID:85122964605,2-s2.0-85122964605,Air Pollution Monitoring System with Prediction Abilities Based on Smart Autonomous Sensors Equipped with ANNs with Novel Training Scheme,Banach M.,Remote Sensing,,14,,2022-01-01,January-2 2022,10.3390/rs14020413,,0,"[{'@_fa': 'true', 'affilname': 'Politechnika Poznanska', 'affiliation-city': 'Poznan', 'affiliation-country': 'Poland'}]",Journal,ar,Article,413,86430,1,True,20724292,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122921628', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122921628?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122921628&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122921628&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122921628,SCOPUS_ID:85122921628,2-s2.0-85122921628,Short-Term Segment-Level Crash Risk Prediction Using Advanced Data Modeling with Proactive and Reactive Crash Data,Dimitrijevic B.,Applied Sciences (Switzerland),,12,,2022-01-01,January-2 2022,10.3390/app12020856,,0,"[{'@_fa': 'true', 'affilname': 'Newark College of Engineering', 'affiliation-city': 'Newark', 'affiliation-country': 'United States'}]",Journal,ar,Article,856,21100829268,1,True,20763417,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122892468', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122892468?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122892468&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122892468&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122892468,SCOPUS_ID:85122892468,2-s2.0-85122892468,SDGNet: A Handover-aware Spatiotemporal Graph Neural Network for Mobile Traffic Forecasting,Fang Y.,IEEE Communications Letters,10897798,,,2022-01-01,2022,10.1109/LCOMM.2022.3141238,,0,"[{'@_fa': 'true', 'affilname': 'The University of Edinburgh', 'affiliation-city': 'Edinburgh', 'affiliation-country': 'United Kingdom'}]",Journal,ar,Article,,18896,0,False,15582558,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122799495', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122799495?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122799495&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122799495&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122799495,SCOPUS_ID:85122799495,2-s2.0-85122799495,An AI Approach to Rebalance Bike-Sharing Systems with Adaptive User Incentive,Duan Y.,Internet of Things,21991073,,365-389,2022-01-01,2022,10.1007/978-3-030-87059-1_14,,0,"[{'@_fa': 'true', 'affilname': 'Temple University', 'affiliation-city': 'Philadelphia', 'affiliation-country': 'United States'}]",Book Series,ch,Book Chapter,,21100826426,0,False,21991081,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122706625', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122706625?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122706625&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122706625&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122706625,SCOPUS_ID:85122706625,2-s2.0-85122706625,360 <sup>∘</sup> real-time and power-efficient 3D DAMOT for autonomous driving applications,Gómez-Huélamo C.,Multimedia Tools and Applications,13807501,,,2022-01-01,2022,10.1007/s11042-021-11624-2,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Alcalá', 'affiliation-city': 'Alcala de Henares', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,25627,1,True,15737721,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122508435', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122508435?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122508435&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122508435&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122508435,SCOPUS_ID:85122508435,2-s2.0-85122508435,Programing a Robotic Ambulance with Virtual Reality,Lavinia A.,IFMBE Proceedings,16800737,88,344-354,2022-01-01,2022,10.1007/978-3-030-93564-1_38,,0,"[{'@_fa': 'true', 'affilname': 'Universitatea de Medicina si Farmacie Iuliu Hatieganu din Cluj-Napoca', 'affiliation-city': 'Cluj Napoca', 'affiliation-country': 'Romania'}]",Conference Proceeding,cp,Conference Paper,,19400157277,0,False,14339277,,,,,"[{'@_fa': 'true', '$': '9783030935634'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122423683', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122423683?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122423683&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122423683&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122423683,SCOPUS_ID:85122423683,2-s2.0-85122423683,Traffic Light Control Using RFID and Deep Reinforcement Learning,Yadav S.,Studies in Computational Intelligence,1860949X,1002,47-64,2022-01-01,2022,10.1007/978-[national-id]-3_4,,0,"[{'@_fa': 'true', 'affilname': 'Indian Institute of Information Technology, Allahabad', 'affiliation-city': 'Allahabad', 'affiliation-country': 'India'}]",Book Series,ch,Book Chapter,,4900152708,0,False,18609503,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122377172', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122377172?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122377172&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122377172&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122377172,SCOPUS_ID:85122377172,2-s2.0-85122377172,Autonomous Drones for Medical Assistance Using Reinforcement Learning,Jacob B.,Studies in Computational Intelligence,1860949X,998,133-156,2022-01-01,2022,10.1007/978-[national-id]-0_9,,0,"[{'@_fa': 'true', 'affilname': 'Dublin Business School', 'affiliation-city': 'Dublin', 'affiliation-country': 'Ireland'}]",Book Series,ch,Book Chapter,,4900152708,0,False,18609503,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122204198', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122204198?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122204198&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122204198&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122204198,SCOPUS_ID:85122204198,2-s2.0-85122204198,Creation and Spatial Analysis of 3D City Modeling based on GIS Data,Khayyal H.K.,Civil Engineering Journal (Iran),26766957,8,105-123,2022-01-01,January 2022,10.28991/CEJ-2022-08-01-08,,0,"[{'@_fa': 'true', 'affilname': 'Mansoura University', 'affiliation-city': 'Mansoura', 'affiliation-country': 'Egypt'}]",Journal,ar,Article,,21101033903,1,True,24763055,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122089722', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122089722?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122089722&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122089722&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122089722,SCOPUS_ID:85122089722,2-s2.0-85122089722,Autonomous Detection and Deterrence of Pigeons on Buildings by Drones,Schiano F.,IEEE Access,,10,1745-1755,2022-01-01,2022,10.1109/ACCESS.2021.3137031,,0,"[{'@_fa': 'true', 'affilname': 'Ecole Polytechnique Fédérale de Lausanne', 'affiliation-city': 'Lausanne', 'affiliation-country': 'Switzerland'}]",Journal,ar,Article,,21100374601,1,True,21693536,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122019412', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122019412?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122019412&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122019412&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122019412,SCOPUS_ID:85122019412,2-s2.0-85122019412,Positive unlabelled learning for satellite images’time series analysis: An application to cereal and forest mapping,Desloires J.,Remote Sensing,,14,,2022-01-01,January-1 2022,10.3390/rs14010140,,0,"[{'@_fa': 'true', 'affilname': 'Syngenta France SAS', 'affiliation-city': 'Saint-Sauveur', 'affiliation-country': 'France'}, {'@_fa': 'true', 'affilname': 'Université de Montpellier', 'affiliation-city': 'Montpellier', 'affiliation-country': 'France'}]",Journal,ar,Article,140,86430,1,True,20724292,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121778314', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121778314?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121778314&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121778314&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121778314,SCOPUS_ID:85121778314,2-s2.0-85121778314,Hybrid Attention Networks for Flow and Pressure Forecasting in Water Distribution Systems,Ma Z.,IEEE Geoscience and Remote Sensing Letters,1545598X,19,,2022-01-01,2022,10.1109/LGRS.2020.3030839,,0,"[{'@_fa': 'true', 'affilname': 'Tsinghua University', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,,17259,0,False,15580571,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121760282', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121760282?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121760282&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121760282&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121760282,SCOPUS_ID:85121760282,2-s2.0-85121760282,Maintaining IoT Healthcare Records Using Cloud Storage,Chennam K.K.,EAI/Springer Innovations in Communication and Computing,25228595,,215-233,2022-01-01,2022,10.1007/978-3-030-82715-1_10,,0,"[{'@_fa': 'true', 'affilname': 'G. Narayanamma Institute of Technology and Science (for women)', 'affiliation-city': 'Hyderabad', 'affiliation-country': 'India'}]",Book Series,ch,Book Chapter,,21101019713,0,False,25228609,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121735982', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121735982?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121735982&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121735982&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121735982,SCOPUS_ID:85121735982,2-s2.0-85121735982,Spatial-temporal flows-adaptive street layout control using reinforcement learning,Ye Q.,Sustainability (Switzerland),,14,,2022-01-01,January-1 2022,10.3390/su14010107,,0,"[{'@_fa': 'true', 'affilname': 'Imperial College London', 'affiliation-city': 'London', 'affiliation-country': 'United Kingdom'}]",Journal,ar,Article,107,21100240100,1,True,20711050,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120901350', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120901350?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120901350&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120901350&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120901350,SCOPUS_ID:85120901350,2-s2.0-85120901350,Densely-Populated Traffic Detection Using YOLOv5 and Non-maximum Suppression Ensembling,Rahman R.,Lecture Notes on Data Engineering and Communications Technologies,23674512,95,567-578,2022-01-01,2022,10.1007/978-[national-id]-0_43,,0,"[{'@_fa': 'true', 'affilname': 'Islamic University of Technology', 'affiliation-city': 'Gazipur', 'affiliation-country': 'Bangladesh'}]",Book Series,ch,Book Chapter,,21100975545,0,False,23674520,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120881318', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120881318?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120881318&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120881318&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120881318,SCOPUS_ID:85120881318,2-s2.0-85120881318,HELP-WSN-A novel adaptive multi-tier hybrid intelligent framework for QoS aware WSN-IoT networks,Sampathkumar J.,"Computers, Materials and Continua",15462218,71,2107-2123,2022-01-01,2022,10.32604/cmc.2022.019983,,0,"[{'@_fa': 'true', 'affilname': 'Mahendra College of Engineering', 'affiliation-city': 'Salem', 'affiliation-country': 'India'}]",Journal,ar,Article,,24364,1,True,15462226,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120613816', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120613816?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120613816&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120613816&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120613816,SCOPUS_ID:85120613816,2-s2.0-85120613816,Midcourse Guidance and Control for Pulse Motor Boost Missile,Tang M.,Lecture Notes in Electrical Engineering,18761100,644 LNEE,3371-3381,2022-01-01,2022,10.1007/978-[national-id]-7_281,,0,"[{'@_fa': 'true', 'affilname': 'Science and Technology on Space Physics Laboratory', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Book Series,cp,Conference Paper,,19700186822,0,False,18761119,,,,,"[{'@_fa': 'true', '$': '9789811581540'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120490088', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120490088?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120490088&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120490088&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0968090X2100485X'}",https://api.elsevier.com/content/abstract/scopus_id/85120490088,SCOPUS_ID:85120490088,2-s2.0-85120490088,Do autonomous vehicles drive like humans? A Turing approach and an application to SAE automation Level 2 cars,Cascetta E.,Transportation Research Part C: Emerging Technologies,0968090X,134,,2022-01-01,January 2022,10.1016/j.trc.2021.103499,S0968090X2100485X,0,"[{'@_fa': 'true', 'affilname': 'Università degli Studi di Napoli Federico II', 'affiliation-city': 'Naples', 'affiliation-country': 'Italy'}]",Journal,ar,Article,103499,20893,1,True,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120081897', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120081897?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120081897&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120081897&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120081897,SCOPUS_ID:85120081897,2-s2.0-85120081897,Intelligent Traffic Management with Prioritized Scheduling System,Jainulabudeen S.A.K.,EAI/Springer Innovations in Communication and Computing,25228595,,23-34,2022-01-01,2022,10.1007/978-3-030-77637-4_2,,0,"[{'@_fa': 'true', 'affilname': 'Assistant Professor', 'affiliation-city': 'Chennai', 'affiliation-country': 'India'}]",Book Series,ch,Book Chapter,,21101019713,0,False,25228609,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85119995073', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85119995073?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85119995073&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119995073&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0924271621002835'}",https://api.elsevier.com/content/abstract/scopus_id/85119995073,SCOPUS_ID:85119995073,2-s2.0-85119995073,ChangeMask: Deep multi-task encoder-transformer-decoder architecture for semantic change detection,Zheng Z.,ISPRS Journal of Photogrammetry and Remote Sensing,09242716,183,228-239,2022-01-01,January 2022,10.1016/j.isprsjprs.2021.10.015,S0924271621002835,0,"[{'@_fa': 'true', 'affilname': 'Wuhan University', 'affiliation-city': 'Wuhan', 'affiliation-country': 'China'}]",Journal,ar,Article,,29161,0,False,,,,,,
