@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:eIssn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:issueIdentifier,pubmed-id,prism:isbn
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122706625', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122706625?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122706625&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122706625&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122706625,SCOPUS_ID:85122706625,2-s2.0-85122706625,360 <sup>∘</sup> real-time and power-efficient 3D DAMOT for autonomous driving applications,Gómez-Huélamo C.,Multimedia Tools and Applications,13807501,15737721,,,2022-01-01,2022,10.1007/s11042-021-11624-2,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Alcalá', 'affiliation-city': 'Alcala de Henares', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,25627,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122508435', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122508435?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122508435&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122508435&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122508435,SCOPUS_ID:85122508435,2-s2.0-85122508435,Programing a Robotic Ambulance with Virtual Reality,Lavinia A.,IFMBE Proceedings,16800737,14339277,88,344-354,2022-01-01,2022,10.1007/978-3-030-93564-1_38,,0,"[{'@_fa': 'true', 'affilname': 'Universitatea de Medicina si Farmacie Iuliu Hatieganu din Cluj-Napoca', 'affiliation-city': 'Cluj Napoca', 'affiliation-country': 'Romania'}]",Conference Proceeding,cp,Conference Paper,,19400157277,0,False,,,,,"[{'@_fa': 'true', '$': '9783030935634'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122411221', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122411221?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122411221&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122411221&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122411221,SCOPUS_ID:85122411221,2-s2.0-85122411221,A Comparative Assessment of Deep Neural Network Models for Detecting Obstacles in the Real Time Aerial Railway Track Images,Rampriya R.S.,Applied Artificial Intelligence,08839514,10876545,,,2022-01-01,2022,10.1080/08839514.2021.2018184,,0,"[{'@_fa': 'true', 'affilname': 'Anna University', 'affiliation-city': 'Chennai', 'affiliation-country': 'India'}]",Journal,ar,Article,,23673,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122397972', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122397972?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122397972&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122397972&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122397972,SCOPUS_ID:85122397972,2-s2.0-85122397972,Design and Implementation of a Lightweight Street View Segmentation Algorithm,Ren Y.,Lecture Notes on Data Engineering and Communications Technologies,23674512,23674520,89,1173-1181,2022-01-01,2022,10.1007/978-3-030-89698-0_120,,0,"[{'@_fa': 'true', 'affilname': ""Xi'an Institute of Posts and Telecommunications"", 'affiliation-city': ""Xi'an"", 'affiliation-country': 'China'}]",Book Series,ch,Book Chapter,,21100975545,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122377172', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122377172?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122377172&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122377172&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122377172,SCOPUS_ID:85122377172,2-s2.0-85122377172,Autonomous Drones for Medical Assistance Using Reinforcement Learning,Jacob B.,Studies in Computational Intelligence,1860949X,18609503,998,133-156,2022-01-01,2022,10.1007/978-[national-id]-0_9,,0,"[{'@_fa': 'true', 'affilname': 'Dublin Business School', 'affiliation-city': 'Dublin', 'affiliation-country': 'Ireland'}]",Book Series,ch,Book Chapter,,4900152708,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122062709', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122062709?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122062709&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122062709&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122062709,SCOPUS_ID:85122062709,2-s2.0-85122062709,Attacks to Automatous Vehicles: A Deep Learning Algorithm for Cybersecurity,Aldhyani T.H.H.,Sensors,14248220,,22,,2022-01-01,January-1 2022,10.3390/s22010360,,0,"[{'@_fa': 'true', 'affilname': 'King Faisal University', 'affiliation-city': 'Al-Ahsa', 'affiliation-country': 'Saudi Arabia'}]",Journal,ar,Article,360,130124,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",1,35009899,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121982456', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121982456?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121982456&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121982456&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121982456,SCOPUS_ID:85121982456,2-s2.0-85121982456,Carfree: Hassle-free object detection dataset generation using carla autonomous driving simulator,Jang J.,Applied Sciences (Switzerland),,20763417,12,,2022-01-01,January-1 2022,10.3390/app12010281,,0,"[{'@_fa': 'true', 'affilname': 'Kookmin University', 'affiliation-city': 'Seoul', 'affiliation-country': 'South Korea'}]",Journal,ar,Article,281,21100829268,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121735982', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121735982?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121735982&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121735982&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121735982,SCOPUS_ID:85121735982,2-s2.0-85121735982,Spatial-temporal flows-adaptive street layout control using reinforcement learning,Ye Q.,Sustainability (Switzerland),,20711050,14,,2022-01-01,January-1 2022,10.3390/su14010107,,0,"[{'@_fa': 'true', 'affilname': 'Imperial College London', 'affiliation-city': 'London', 'affiliation-country': 'United Kingdom'}]",Journal,ar,Article,107,21100240100,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121669375', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121669375?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121669375&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121669375&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121669375,SCOPUS_ID:85121669375,2-s2.0-85121669375,Lpin: A lightweight progressive inpainting network for improving the robustness of remote sensing images scene classification,An W.,Remote Sensing,,20724292,14,,2022-01-01,January-1 2022,10.3390/rs14010053,,0,"[{'@_fa': 'true', 'affilname': 'Academy of Military Medical Science China', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,53,86430,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121445050', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121445050?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121445050&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121445050&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121445050,SCOPUS_ID:85121445050,2-s2.0-85121445050,Real-time lidar point cloud semantic segmentation for autonomous driving,Xie X.,Electronics (Switzerland),,20799292,11,,2022-01-01,January-1 2022,10.3390/electronics11010011,,0,"[{'@_fa': 'true', 'affilname': 'Nantong University', 'affiliation-city': 'Nantong', 'affiliation-country': 'China'}]",Journal,ar,Article,11,21100829272,1,True,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121365112', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121365112?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121365112&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121365112&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121365112,SCOPUS_ID:85121365112,2-s2.0-85121365112,Data-centric architecture for self-driving laboratories with autonomous discovery of new nanomaterials,Butakova M.A.,Nanomaterials,,20794991,12,,2022-01-01,January-1 2022,10.3390/nano12010012,,0,"[{'@_fa': 'true', 'affilname': 'Southern Federal University', 'affiliation-city': 'Rostov-on-Don', 'affiliation-country': 'Russian Federation'}]",Journal,ar,Article,12,21100253674,1,True,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120950583', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120950583?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120950583&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120950583&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120950583,SCOPUS_ID:85120950583,2-s2.0-85120950583,Sensor data based anomaly detection in autonomous vehicles using modified convolutional neural network,Rajendar S.,Intelligent Automation and Soft Computing,10798587,2326005X,32,859-875,2022-01-01,2022,10.32604/iasc.2022.020936,,0,"[{'@_fa': 'true', 'affilname': 'KPR Institute of Engineering and Technology', 'affiliation-city': 'Coimbatore', 'affiliation-country': 'India'}]",Journal,ar,Article,,25476,0,False,,,2,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120791549', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120791549?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120791549&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120791549&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120791549,SCOPUS_ID:85120791549,2-s2.0-85120791549,Driving Tasks Transfer Using Deep Reinforcement Learning for Decision-Making of Autonomous Vehicles in Unsignalized Intersection,Shu H.,IEEE Transactions on Vehicular Technology,00189545,19399359,71,41-52,2022-01-01,1 January 2022,10.1109/TVT.2021.3121985,,1,"[{'@_fa': 'true', 'affilname': 'Chongqing University', 'affiliation-city': 'Chongqing', 'affiliation-country': 'China'}]",Journal,ar,Article,,17393,0,False,,,1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120490088', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120490088?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120490088&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120490088&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0968090X2100485X'}",https://api.elsevier.com/content/abstract/scopus_id/85120490088,SCOPUS_ID:85120490088,2-s2.0-85120490088,Do autonomous vehicles drive like humans? A Turing approach and an application to SAE automation Level 2 cars,Cascetta E.,Transportation Research Part C: Emerging Technologies,0968090X,,134,,2022-01-01,January 2022,10.1016/j.trc.2021.103499,S0968090X2100485X,0,"[{'@_fa': 'true', 'affilname': 'Università degli Studi di Napoli Federico II', 'affiliation-city': 'Naples', 'affiliation-country': 'Italy'}]",Journal,ar,Article,103499,20893,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85119964532', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85119964532?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85119964532&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119964532&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85119964532,SCOPUS_ID:85119964532,2-s2.0-85119964532,The shallow of your smile: The ethics of expressive vocal deep-fakes,Guerouaou N.,Philosophical Transactions of the Royal Society B: Biological Sciences,09628436,14712970,377,,2022-01-01,2022,10.1098/rstb.2021.0083,,1,"[{'@_fa': 'true', 'affilname': 'Lille Neuroscience &amp; Cognition ( LilleNCog )', 'affiliation-city': 'Lille', 'affiliation-country': 'France'}, {'@_fa': 'true', 'affilname': 'Sorbonne Universite', 'affiliation-city': 'Paris', 'affiliation-country': 'France'}]",Journal,ar,Article,20210083,13602,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",1841,34775820,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118634214', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118634214?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118634214&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118634214&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1051200421003298'}",https://api.elsevier.com/content/abstract/scopus_id/85118634214,SCOPUS_ID:85118634214,2-s2.0-85118634214,Deep residual learning-based cognitive model for detection and classification of transmitted signal patterns in 5G smart city networks,Ahmed R.,Digital Signal Processing: A Review Journal,10512004,,120,,2022-01-01,January 2022,10.1016/j.dsp.2021.103290,S1051200421003298,0,"[{'@_fa': 'true', 'affilname': 'University of Science and Technology Beijing', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",Journal,ar,Article,103290,24306,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118562642', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118562642?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118562642&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118562642&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85118562642,SCOPUS_ID:85118562642,2-s2.0-85118562642,Courteous Behavior of Automated Vehicles at Unsignalized Intersections Via Reinforcement Learning,Yan S.,IEEE Robotics and Automation Letters,,23773766,7,191-198,2022-01-01,1 January 2022,10.1109/LRA.2021.3121807,,0,"[{'@_fa': 'true', 'affilname': 'Universität Freiburg', 'affiliation-city': 'Freiburg im Breisgau', 'affiliation-country': 'Germany'}]",Journal,ar,Article,,21100900379,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118110514', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118110514?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118110514&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118110514&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85118110514,SCOPUS_ID:85118110514,2-s2.0-85118110514,Transfer Learning in Autonomous Driving Using Real-World Samples,Troch A.,Lecture Notes in Networks and Systems,23673370,23673389,343,237-245,2022-01-01,2022,10.1007/978-3-030-89899-1_24,,0,"[{'@_fa': 'true', 'affilname': 'Universiteit Antwerpen', 'affiliation-city': 'Antwerpen', 'affiliation-country': 'Belgium'}]",Book Series,cp,Conference Paper,,21100901469,0,False,,,,,"[{'@_fa': 'true', '$': '9783030898984'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118104144', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118104144?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118104144&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118104144&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0952197621003626'}",https://api.elsevier.com/content/abstract/scopus_id/85118104144,SCOPUS_ID:85118104144,2-s2.0-85118104144,Instance-based defense against adversarial attacks in Deep Reinforcement Learning,García J.,Engineering Applications of Artificial Intelligence,09521976,,107,,2022-01-01,January 2022,10.1016/j.engappai.2021.104514,S0952197621003626,0,"[{'@_fa': 'true', 'affilname': 'Universidad Carlos III de Madrid', 'affiliation-city': 'Madrid', 'affiliation-country': 'Spain'}]",Journal,ar,Article,104514,24182,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85114956212', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85114956212?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85114956212&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114956212&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85114956212,SCOPUS_ID:85114956212,2-s2.0-85114956212,Futuristic Communication Systems Using Mobile Edge Computing,Kaur M.J.,Lecture Notes on Data Engineering and Communications Technologies,23674512,23674520,74,267-281,2022-01-01,2022,10.1007/978-[national-id]-2_13,,0,"[{'@_fa': 'true', 'affilname': 'Seneca College of Applied Arts &amp; Technology', 'affiliation-city': 'Toronto', 'affiliation-country': 'Canada'}]",Book Series,ch,Book Chapter,,21100975545,0,False,,,,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85114142271', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85114142271?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85114142271&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114142271&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85114142271,SCOPUS_ID:85114142271,2-s2.0-85114142271,Service orchestration for object detection on edge and cloud in dependable industrial vehicles,Pettinen H.,Journal of Mobile Multimedia,15504646,15504654,18,1-26,2022-01-01,2022,10.13052/jmm1550-4646.1811,,0,"[{'@_fa': 'true', 'affilname': 'CrossControl', 'affiliation-city': 'Tampere', 'affiliation-country': 'Finland'}]",Journal,ar,Article,,19900192412,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85113556429', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85113556429?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85113556429&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85113556429&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85113556429,SCOPUS_ID:85113556429,2-s2.0-85113556429,"5th EAI International Conference on Management of Manufacturing Systems, MMS 2020",,EAI/Springer Innovations in Communication and Computing,25228595,25228609,,,2022-01-01,2022,,,0,,Book Series,cr,Conference Review,,21101019713,0,False,,,,,"[{'@_fa': 'true', '$': '9783030672409'}]"
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85112374720', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85112374720?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112374720&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112374720&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1566253521001445'}",https://api.elsevier.com/content/abstract/scopus_id/85112374720,SCOPUS_ID:85112374720,2-s2.0-85112374720,SaccadeFork: A lightweight multi-sensor fusion-based target detector,Ouyang Z.,Information Fusion,15662535,,77,172-183,2022-01-01,January 2022,10.1016/j.inffus.2021.07.004,S1566253521001445,0,"[{'@_fa': 'true', 'affilname': 'Beihang University', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}, {'@_fa': 'true', 'affilname': 'Zhongfa Aviation University', 'affiliation-city': 'Hangzhou', 'affiliation-country': 'China'}]",Journal,ar,Article,,26099,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85107219569', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85107219569?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85107219569&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107219569&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85107219569,SCOPUS_ID:85107219569,2-s2.0-85107219569,MTH-IDS: A Multitiered Hybrid Intrusion Detection System for Internet of Vehicles,Yang L.,IEEE Internet of Things Journal,,23274662,9,616-632,2022-01-01,1 January 2022,10.1109/JIOT.2021.3084796,,4,"[{'@_fa': 'true', 'affilname': 'The University of Western Ontario', 'affiliation-city': 'London', 'affiliation-country': 'Canada'}]",Journal,ar,Article,,21100338350,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",1,,
true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85105775718', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85105775718?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85105775718&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105775718&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85105775718,SCOPUS_ID:85105775718,2-s2.0-85105775718,Coordination control of active front steering and direct yaw moment control based on stability judgment for AVs stability enhancement,Yao X.,"Proceedings of the Institution of Mechanical Engineers, Part D: Journal of Automobile Engineering",09544070,,236,59-74,2022-01-01,January 2022,10.1177/09544070211018104,,0,"[{'@_fa': 'true', 'affilname': 'Hefei University of Technology', 'affiliation-city': 'Hefei', 'affiliation-country': 'China'}]",Journal,ar,Article,,23969,0,False,,,1,,
