abstract,doi,downloadUrl,id,title,publishedDate,publisher,journals,database,query_name,query_value
"Much American electoral and policy debate now centers on how best to reignite the nation’s economic dynamism and rebuild its competitive strength. Any such undertaking presents an extraordinary challenge, demanding a correspondingly extraordinary institutional response. This Article proposes precisely such a response. It designs and advocates a new public instrumentality--a National Investment Authority (“NIA”)--charged with the critical task of devising and implementing a comprehensive long-term development strategy for the United States.
Patterned in part after the New Deal-era Reconstruction Finance Corporation, in part after modern sovereign wealth funds, and in part after private equity and venture capital firms, the NIA is an inherently hybrid, public-private entity that combines the unique strengths of public instrumentalities--their vast scale, lengthy investment horizons, and explicit backing by the public’s full faith and credit--with the micro-informational advantages of private market actors. By creatively adapting familiar tools of financial and legal engineering, the NIA overcomes obstacles that ordinarily impede or discourage private investment in critically necessary and even transformative public infrastructure goods. By channeling presently speculative private capital back into the real economy, moreover, the NIA plays an important role in enhancing the resilience and stability of the U.S. and global financial systems.
The Article makes original contributions not only to contemporary policy debates over how to revive America’s productive prowess and bring its financial system back into the service of the real economy, but also to current theoretical understandings of “public goods,” “market failures,” and how to provide or address them. It offers an account of what it calls “collective goods”--a broader category than orthodox public goods--as solutions to collective action problems that pervade decentralized markets, hence as goods that can be supplied only through exercises of collective agency. Our NIA proposal operationalizes this theoretical insight by elaborating a specific institutional form that such collective agency can take",,https://core.ac.uk/download/223116034.pdf,64090410,private wealth and public goods: a case for a national investment authority,2018-04-01T08:00:00,Scholarship@Cornell Law: A Digital Repository,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"Treball desenvolupat en el marc del programa ""European Project Semester"".Traffic congestion is a significant problem which affects smoothness in transportation in many cities around the world. It is unavoidable due to increasing numbers of vehicles and overuse of roads in large and growing metropolises. Although, there are several policies that are implemented to reduce traffic congestion, such as improvement of public transport, car and motorcycle restriction on several roads, and an even-odd license plate policy, the major problem involves getting data in order to predict and avoid traffic. Information can be collected from many sources such as: city sensors, GPS, as well as, from many application programming interfaces (API) provided by different companies. The project involves gathering sources and information about traffic congestion in order to create guidelines which can be essential in creating a traffic map of Vilanova i la Geltrú in the future. Eventually, the guidelines to the city of Vilanova i la Geltrú are provided, consisting of analysis of traffic inside the city, IoT management, choices of APIs, effective selection of sensors, and cost analysis to vastly improve traffic flow.Incomin",,https://core.ac.uk/download/512036021.pdf,133478829,fuzz sensoring,2021-06-08T01:00:00,Universitat Politècnica de Catalunya,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"Infrastructure is all around us: under, above, even inside our built and natural landscapes. Sometimes hidden, sometimes visible. The flows that course through them make our cities, economies, and lives possible. Cities could not even exist without infrastructure. Life is endowed with more possibilities by infrastructure. The centrality of infrastructure is pervasive. Worldwide, cities embrace infrastructure for economic competitiveness, well-being, access, environmental protection and knowledge creation. As cities are crucibles that concentrate the human condition, infrastructures are conduits that enable that concentration and empower human achievement. As infrastructures shape almost every aspect of daily life, this article assays the various ways it currently makes places both less sustainable and resilient, as well as more so, and how we can minimise the former and optimise the latter",10.3390/su12208308,https://core.ac.uk/download/334952622.pdf,8388042,infrastructure is key to make cities sustainable,2020-01-01T00:00:00,'MDPI AG',[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"This dissertation is a study of four 21st century Arabic novels translated to English, each of which narrates a regionally specific process of state-sanctioned property theft. I argue that the authors of these novels use and subvert conventions from genres of fiction such as the Gothic, detective fiction, and science fiction to counter the logics of state power represented in each novel. The first chapter studies Abdo Khal's Tarmi bi Sharar (Throwing Sparks 2009), which uses Gothic conventions such as monstrosity and narrative frames to challenge the logic of authoritarian impunity that drives property theft in Jeddah, Saudi Arabia. The second chapter analyzes Raja Alem's Tawq al-Hamam (The Dove's Necklace 2010), which counters the elitist individualism at the root of conventional detective fiction with a community of detective-like characters who investigate gentrification in Mecca, Saudi Arabia. The third chapter examines Ahmed Naji's Istikhdam al-Haya (Using Life 2014) for how science fiction tropes of utopia and dystopia offer imaginative tools to rethink the logics of progress and sustainability used to justify green gentrification in Cairo, Egypt. And the fourth chapter reads Ahmed Saadawi's Frankenstein in Baghdad (2014) for how orality and polyphonic narration counter the logics of security and exceptionalism that drive the U.S. occupation of Baghdad and the Iraqi state's theft of property left behind by the displaced and the deceased.Includes bibliographical references",10.32469/10355/93961,https://core.ac.uk/download/568399392.pdf,145434131,spatial politics and genre in the 21st century arabic novel in english,,'University of Missouri Libraries',[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"La creciente exponencial de datos está afectando profundamente el entorno físico, y su proliferación descontrolada continuará reconfigurando y alterando el paisaje. Sin embargo, estas afectaciones pueden no ser inmediatamente aparentes.
Este proyecto tiene como objetivo explorar y representar visualmente el impacto de la producción masiva de datos en el paisaje físico, diseñando una ciudad especulativa para que los datos la habiten para ilustrar las posibles implicaciones de esta posibilidad en el futuro. El objetivo es estudiar el estado actual de la producción de datos, comprender sus efectos en el medio ambiente y crear una representación visual que resalte las posibles consecuencias del crecimiento de los datos.
A través de la investigación, el análisis y el diseño, este proyecto pretende contribuir al discurso sobre las implicaciones ambientales de la producción de datos y ofrecer ideas sobre los posibles escenarios futuros que esperan a nuestro entorno construido. Se invita a realizar un examen crítico de nuestras prácticas digitales y se fomenta un enfoque responsable y sostenible en la producción y consumo de datos.The exponential rise in data is profoundly affecting the physical environment, and its uncontrolled proliferation will continue to reshape and alter the landscape. However, these impacts may not be immediately apparent.
This project aims to explore and visually represent the impact of massive data production on the physical landscape by designing a speculative city for data to inhabit, illustrating the potential implications of this impact in the future. The objective is to study the current state of data production, understand its effects on the environment, and create a compelling visual representation that highlights the potential consequences of data growth.
Through research, analysis, and design, this project aims to contribute to the discourse on the environmental implications of data production and offer insights into potential future scenarios that await our built environment. It calls for a critical examination of our digital practices and encourages responsible and sustainable approaches to data production and consumption",,https://core.ac.uk/download/576867671.pdf,150044761,datascape: speculative city for data to inhabit,2023-07-11T01:00:00,Universitat Politècnica de Catalunya,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"Modern technology has excelled at an unprecedented rate. The rise of artificial intelligence raises many ethical questions and concerns for humanity, as it has incited many pressing debates between philosophers, computer scientists, and social critics who share concerns for the future of humanity but conflict with one another regarding whether or not we should rely on technology to govern human affairs and control society\u27s infrastructures. Drawing from Martin Heidegger, Jacques Ellul, Hubert Dreyfus, and others, this project weighs out the probabilities and problems of the technological singularity posited by Ray Kurzweil, confronting our habits of addressing technology and the way we model ourselves off of computational AI. And then, finally, what it means to regain human agency and remain spiritually and ethically accountable for the roles we play",,https://core.ac.uk/download/586157606.pdf,149015401,cutting the puppet strings: confronting the singularity,2023-01-01T08:00:00,Bard Digital Commons,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"This paper is the first work to perform spatio-temporal mapping of human
activity using the visual content of geo-tagged videos. We utilize a recent
deep-learning based video analysis framework, termed hidden two-stream
networks, to recognize a range of activities in YouTube videos. This framework
is efficient and can run in real time or faster which is important for
recognizing events as they occur in streaming video or for reducing latency in
analyzing already captured video. This is, in turn, important for using video
in smart-city applications. We perform a series of experiments to show our
approach is able to accurately map activities both spatially and temporally. We
also demonstrate the advantages of using the visual content over the
tags/titles.Comment: Accepted at ACM SIGSPATIAL 201",10.1145/3139958.3140055,http://arxiv.org/abs/1706.07911,42965922,large-scale mapping of human activity using geo-tagged videos,2017-11-28T00:00:00,,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"Laws of Settlement revives, updates and refreshes the ’54 Laws of Settlements’ outlined in Constantinos Apostolou Doxiadis’ seminal books Ekistics: An Introduction to the Science of Human Settlements, making them relevant to the problems we face in the 21st century.This PDF is a representation of the book as it was on January 1, 2018. The online version may have been updated. For the most recent version, please visit the book url",,https://core.ac.uk/download/395450646.pdf,109537731,the laws of settlement: 54 laws underlining settlements across scale and culture,2018-01-01T00:00:00,Kwantlen Polytechnic University,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"This report describes the process and results of futures clinique Surprising Energy Futures: Anticipating Discontinuities and Testing Resilience of Renewable Energy World with Black Swans, held on 17 May 2017 at Sitra, Helsinki. The event was the fifth futures clinique within the foresight part of the research project Neo-Carbon Enabling Neo-Growth Society – Transformative Scenarios 2050, conducted by Finland Futures Research Centre. The aim of the event was to contribute to the four transformative societal scenarios of Neo-Carbon Energy project. The event consisted of presentations and intermittent working sessions. Dr. Karlheinz Steinmüller discussed the topic of Black Swans and VUCA World, with comments by Prof. Jarno Limnéll",,https://core.ac.uk/download/200332681.pdf,58926968,surprising energy futures : neo-carbon energy futures clinique v,2019-05-21T01:00:00,"fi=Turun yliopisto. Turun kauppakorkeakoulu|en=University of Turku, Turku School of Economics|",[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
The objective of this project is to strengthen the impact of existing actions aimed at further developing start-up and scale-up support. It aims at fostering collaboration across the European Entrepreneurial Regions (EER) and developing and implementing concrete collaborative action plans that will foster scale-ups and entrepreneurs along common thematic priorities,10.2826/236627,https://core.ac.uk/download/481436147.pdf,46011213,"fostering collaboration through mapping, analysing and interlinking of european entrepreneurial regions. phase ii : regional ecosystem in-depth mapping for the region of navarra",2021-01-01T00:00:00,Luxembourg: Publications Office of the European Union,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"In this manifesto, we make the case that Exercise Science can and must do more to improve the health of the public and the planet. Post pandemic, our vision for Exercise Science is one of a maturing scientific discipline reaching outwards from a base of strong empirical evidence to have a profound and sustained positive global impact on health. In each of the three main areas of the discipline–research, teaching, and professional practice–a new and distinctive approach is needed. We propose 12 points of action, in no particular order, for a). quality, rigour, and professional standing, and b). reach, relevance, and public engagement and make numerous suggestions for action and change. We encourage the teachers, researchers and practitioners of Exercise Science to consider and act on these recommendations. We hope that this manifesto can help create a shared sense of purpose amongst the global Exercise Science community and further the principles of equality, diversity and inclusion. To act on these principles, we need to cultivate a discipline that encourages more women, people who experience racism and other forms of discrimination, and people with a disability to become involved in the discipline",10.1080/02640414.2022.2049083,https://core.ac.uk/download/492527618.pdf,18818590,a manifesto for exercise science–a vision for improving the health of the public and planet,2022-01-01T00:00:00,'Informa UK Limited',[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"+ Data is not a property but a relation

+ Beyond data anxiety

+ Data citizens: emerging socialities and sovereignties

+ The rise and enclosure of user-generated publics

+ Dispossessing data

+ Dataism and the legitimacy of claim",10.4324/9780429196515,https://core.ac.uk/download/372706707.pdf,8161705,introduction: data is not a property but a relation,2020-06-10T00:00:00,'Informa UK Limited',[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"The purpose of this report is to share lessons from an international research workshop dedicated to post- automation. Twenty-seven researchers from eleven different countries in Africa, Asia, Latin America and Europe, met at the Science Policy Research Unit at Sussex University on 11-13 September 2019, where we discussed empirical research papers and explored post-automation in group activities. We write this report primarily for researchers, but also for activists and policy advisors looking for more imaginative approaches to governing technology, work and sustainability in society, compared to those dominant agendas adapting automatically to the interests behind automation.

The report is structured as follows. Section two introduces the workshop topic and papers presented, and which leads into two related areas that became a focus for discussion. First, some challenges in the foundations

of automation theory (section three). And second, post-automation as a more constructive proposition to the challenges of automation, and that is happening right now (section four). Section five summarises some key points arising from the workshop, based on empirical observations from the margins of digital technology development, and that give both a flavour of the workshop and help elaborate the post-automation proposition. Some analytical and strategic themes are discussed in section six. We conclude in section seven with proposals for a post-automation agenda",,https://core.ac.uk/download/305117901.pdf,8038296,post-automation: report from an international workshop,2020-04-05T00:00:00,Science Policy Research Unit,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"This paper addresses ways in which artists and cultural practitioners have recently                been using forms of urban exploration as a means of engaging with, and intervening                in, cities. It takes its cues from recent events on the streets of New York that                involved exploring urban spaces through artistic practices. Walks, games,                investigations and mappings are discussed as manifestations of a form of                ‘psychogeography’, and are set in the context of recent                increasing international interest in practices associated with this term, following                its earlier use by the situationists. The paper argues that experimental modes of                exploration can play a vital role in the development of critical approaches to the                cultural geographies of cities. In particular, discussion centres on the political                significance of these spatial practices, drawing out what they have to say about two                interconnected themes: ‘rights to the city’ and                ‘writing the city’. Through addressing recent cases of                psychogeographical experimentation in terms of these themes, the paper raises broad                questions about artistic practices and urban exploration to introduce this theme                issue on ‘Arts of urban exploration’ and to lead into the                specific discussions in the papers that follow",10.1191/1474474005eu347oa,https://www.ssoar.info/ssoar/bitstream/document/23257/1/ssoar-cultgeo-2005-4-pinder-arts_of_urban_exploration.pdf,24519849,arts of urban exploration,2011-03-01T07:22:00,'SAGE Publications',[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"Funding Information: This research has been supported in part by the National Key Research and Development Program of China under Grant 2020YFB2104005; in part by the National Natural Science Foundation of China under Grant U20B2060, and Grant U21B2036; in part by the International Postdoctoral Exchange Fellowship Program (Talent-Introduction Program) under YJ20210274; and in part by the Academy of Finland under Project 319669, Project 319670, Project 325570, Project 326305, Project 325774, and Project 335934. Publisher Copyright: © 2022 Owner/Author.Understanding economic development and designing government policies requires accurate and timely measurements of socioeconomic activities. In this paper, we show how to leverage city structural information and urban imagery like satellite images and street view images to accurately predict multi-level socioeconomic indicators. Our framework consists of four steps. First, we extract structural information from cities by transforming real-world street networks into city graphs (GeoStruct). Second, we design a contrastive learning-based model to refine urban image features by looking at geographic similarity between images, with images that are geographically close together having similar features (GeoCLR). Third, we propose using street segments as containers to adaptively fuse the features of multi-view urban images, including satellite images and street view images (GeoFuse). Finally, given the city graph with a street segment as a node and a neighborhood area as a subgraph, we jointly model street- and neighborhood-level socioeconomic indicator predictions as node and subgraph classification tasks. The novelty of our method is that we introduce city structure to organize multi-view urban images and model the relationships between socioeconomic indicators at different levels. We evaluate our framework on the basis of real-world datasets collected in multiple cities. Our proposed framework improves performance by over 10% when compared to state-of-the-art baselines in terms of prediction accuracy and recall.Peer reviewe",10.1145/3511808.3557153,https://core.ac.uk/download/558722480.pdf,141097612,predicting multi-level socioeconomic indicators from structural urban imagery,2022-10-17T01:00:00,Association for Computing Machinery,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"Accurate air quality forecasting is crucial for public health, environmental
monitoring and protection, and urban planning. However, existing methods fail
to effectively utilize multi-scale information, both spatially and temporally.
Spatially, there is a lack of integration between individual monitoring
stations and city-wide scales. Temporally, the periodic nature of air quality
variations is often overlooked or inadequately considered. To address these
limitations, we present a novel Multi-spatial Multi-temporal air quality
forecasting method based on Graph Convolutional Networks and Gated Recurrent
Units (M2G2), bridging the gap in air quality forecasting across spatial and
temporal scales. The proposed framework consists of two modules: Multi-scale
Spatial GCN (MS-GCN) for spatial information fusion and Multi-scale Temporal
GRU(MT-GRU) for temporal information integration. In the spatial dimension, the
MS-GCN module employs a bidirectional learnable structure and a residual
structure, enabling comprehensive information exchange between individual
monitoring stations and the city-scale graph. Regarding the temporal dimension,
the MT-GRU module adaptively combines information from different temporal
scales through parallel hidden states. Leveraging meteorological indicators and
four air quality indicators, we present comprehensive comparative analyses and
ablation experiments, showcasing the higher accuracy of M2G2 in comparison to
nine currently available advanced approaches across all aspects. The
improvements of M2G2 over the second-best method on RMSE of the 24h/48h/72h are
as follows: PM2.5: (7.72%, 6.67%, 10.45%); PM10: (6.43%, 5.68%, 7.73%); NO2:
(5.07%, 7.76%, 16.60%); O3: (6.46%, 6.86%, 9.79%). Furthermore, we demonstrate
the effectiveness of each module of M2G2 by ablation study",,http://arxiv.org/abs/2401.00521,157266216,"multi-spatial multi-temporal air quality forecasting with integrated
  monitoring and reanalysis data",2023-12-31T00:00:00,,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
Also PCMA Working Paper #36.http://deepblue.lib.umich.edu/bitstream/2027.42/51257/1/491.pd,,http://deepblue.lib.umich.edu/bitstream/2027.42/51257/1/491.pdf,1234061,enabling children to map out a more equitable society,1993-03-01T00:00:00,,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"This article explores how Education for Sustainable Development (ESD) could be used as a guidance framework for the capacity development of those engaged in the process of identifying, protecting, conserving, presenting and transmitting cultural landscapes. It draws insights from the Ecovillage Design Education (EDE) curriculum intended to serve the purpose of educating for the transition to a comprehensive sustainable culture; and incorporates learning objectives from the Education for Sustainable Development Goals report by UNESCO. The framework follows the pattern of the EDE curriculum organised in four dimensions of sustainability and the three dimensions of learning - cognitive, socio-emotional and behavioural. Each of these four dimensions, in turn, contains five modules- thus twenty subject areas in total, all of which need to be considered by sustainable cultural landscape educational programmes. The paper concludes that in order to create a whole-systems guidance framework addressing cultural landscape complexities, a wide variety of viewpoints needs to be considered including community, nature rights and traditional ways of knowing and other panicipatory epistemologies.</p",10.19040/ecocycles.v7i1.185,https://core.ac.uk/download/457643911.pdf,8666051,design for sustainable cultural landscapes - a whole-systems framework,2021-01-01T00:00:00,,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"The unpredictable Anthropocene poses the challenge of imagining a radically different, equitable and sustainable world. Looking 100 years ahead is not easy, and especially as millennials, it appears quite bleak. This paper is the outcome of a visioning exercise carried out in a 2-day workshop, attended by 33 young early career professionals under the auspices of IPBES. The process used Nature Futures Framework in an adapted visioning method from the Seeds of Good Anthropocene project. Four groups envisioned more desirable future worlds; where humanity has organised itself, the economy, politics and technology, to achieve improved nature-human well-being. The four visions had differing conceptualisations of this future. However, there were interesting commonalities in their leverage points for transformative change, including an emphasis on community, fundamentally different economic systems based on sharing and technological solutions to foster sustainability and human-nature connectedness. Debates included questioning the possibility of maintaining local biocultural diversity with increased connectivity globally and the prominence of technology for sustainability outcomes. These visions are the first step towards a wider galvanisation of youth visions for a brighter future, which is often missing in the arena where it can be taken seriously, to trigger more transformative pathways towards meeting global goals",10.1080/26395916.2020.1821095,https://core.ac.uk/download/334954043.pdf,8018231,the voices of youth in envisioning positive futures for nature and people,2020-01-01T00:00:00,'Informa UK Limited',"[{'title': 'Ecosystems and People', 'identifiers': ['issn:2639-5908', 'issn:2639-5916', '2639-5908', '2639-5916']}]",core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
"This paper examines the latest development of capitalism called cognitive capitalism and its characteristics that differentiate it from the industry-based society through literary science fiction, more specifically, the alternative history novel The Difference Engine. This novel is examined within the framework of Moulier-Boutang’s theory of cognitive capitalism for signs of economic, social and technological trends, such as social inclusion in economic production of value, free access to information and networking. Furthermore, contradictory effects of information propriety and endangered privacy of individuals are explored. Much of the issues of cognitive capitalism identified by Moulier-Boutang are present in the work of Sterling and Gibson. The increasing informatization of the society and economy are depicted as causing the extinction of certain small businesses, and the booming of mass media and the entertainment sector as evidenced by the importance of computerized cinema theatres in London. The convenience of information access has rendered much of the urban population indifferent to the privacy-intruding computerized surveillance. Furthermore, the disenchanted masses of unemployed who are not included in the new economy (which constitutes a cognitive capitalism contradiction to its policy of horizontal distribution of labor) feel alienated by the society and instigate a rebellion amidst the environmental disaster in the city (a negative economic externality affecting the biosphere) against the perceived oppressiveness of the regime. Finally, the computer-controlled system is constantly evolving to the point of removing human influence from the decision-making loop. With these points of convergence of today’s economy and yesterday’s fiction we turn towards the United States, particularly its South which is argued to be the cradle of modern day neoliberalism. In this short outline of neoliberal origins it is established that the regional economic interests of the South have superseded the social welfare inclination of the US as a whole and took the lead not just in the country but also in the rest of the world. In the end, the conclusion is that science-fiction, or

42

The Difference Engine in particular did not really try hard to predict the future of society but it merely reflected the changes that were already underway at the time of the writing (Reagan-era America and Margaret Thatcher UK). This in turn means that the rapid transformation of the ways in which capitalism operates is nothing new. The advancement of technology makes it more flexible and this enables it to negotiate its position with consumer society by offering convenience and instant communication in exchange for economic exploitation of privacy. In other words, generation of profit and production of value are the same end goals that they have always been",,https://core.ac.uk/download/299372432.pdf,10653690,američki kapitalizam i znanstvena fantastika,2016-01-01T00:00:00,,[],core,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
