doi,title,publisher,content_type,abstract,html_url,publication_title,publication_date,database,query_name,query_value
10.1109/ICEDEG58167.2023.10122084,keynote - ai for the public sector and the case of legal nlp,IEEE,Conferences,"Recent innovations such as ChatGPT have increased public interest in artificial intelligence (AI). The keynote explained why AI is not just a short-term hype but has a long history of spanning several eras. A recent revolution has been in the field of Natural Language Processing (NLP). This interdisciplinary field of research is also known as computational linguistics. It is usually implemented by specific NLP tasks, ranging from simple processing steps such as tokenization, stemming, lemmatization to Part of Speech (PoS) tagging and topic modeling. A second, more complex set of NLP tasks includes Namend Entity Recognition (NER), information retrieval, relationship extraction, sentiment analysis, text similarity, and coreference resolution. Finally, the most challenging NLP tasks are considered Question Answering (QA), text summarization, text simplification, text generation, text translation, and chatbots. NLP has especially great potential in the public sector. For example, a new multilingual legal language model for more than 20 languages, developed for the Swiss Federal Court, offers opportunities to increase accessibility of legal documents for citizens while preserving the digital sovereignty of government institutions. These technical results of the National Research Program (NRP) 77 project “Open Justice versus Privacy” are published on Hugging Face, a platform for sharing openly available machine learning models and datasets. Today, it is mostly private companies that build such Large Language Models (LLM), because it requires a large amount of computational resources and highly skilled engineers. For example, to train the new LLaMA model, Meta AI (Facebook) needed more than $30 million worth of graphical processing units (GPU). In addition, 450 MWh of electricity worth about $90,000 was needed to process the data on these GPUs. Negative for innovation and the environment, Meta AI released the LLaMA model only under a non-commercial license. This means that startups and other companies cannot use the model for their own services. This calls for a discussion about how “open” today's machine learning models should be and what “open” actually means in the age of AI. The keynote presentation therefore included a proposal of 5 elements of such machine learning models that need to be openly available and licensed under an official open license in order to speak of an Open AI Model. This term is used by the United Nations definition of Digital Public Goods. These five elements include 1) model architecture (detailed scientific publications), 2) hyperparameters (built configuration), 3) training data (labeled and unlabeled datasets), 4) model weights and intermediate checkpoints (parameters), and 5) source code to build the model (programming scripts etc.). A truly openly available AI model is BLOOM, an LLM from the BigScience initiative. It was built by more than 1000 researchers from over 70 countries, trained on an infrastructure that would have cost EUR 3 million. BLOOM was released on July 12th, 2022 on Hugging Face and is licensed under the Responsible AI License (RAIL), a new type of AI license that incorporates ethical aspects while preserving the openness of the machine learning elements described.",https://ieeexplore.ieee.org/document/10122084/,2023 Ninth International Conference on eDemocracy & eGovernment (ICEDEG),3-5 April 2023,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ECAI.[phone],mobile application for a smart city,IEEE,Conferences,"In the last few years the number of smart city projects increased drastically and almost all countries have at least one smart city or started implementing a smart city architecture. This paper's purpose is highlighting the functionality of our smart city mobile application, it's features and the way it can influence our lives and the way we interact with the world around us in everyday activities. The system we are describing can monitor and give the end user viewing access to important information about the city he / she lives in. It can also send alerts in the form of push notifications, SMS messages or email about public interest information, new laws, shops, emergencies, natural disasters or any relevant information for the public. Using this application, the public can also send useful feedback to the authorities about broken stuff existing in the city, potholes, accidents, etc., while also using the mobile devices geolocation feature to indicate the specified location's problem The application can also be used to view information about the users, home, as electric consumption, temperature in different rooms, water quality, outside weather, security camera feed, security alarm state, etc. The users can also interact with the application and send commands to his / her smart home, like starting or stopping the central heating, starting or stopping different home appliances.",https://ieeexplore.ieee.org/document/8679038/,"2018 10th International Conference on Electronics, Computers and Artificial Intelligence (ECAI)",28-30 June 2018,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/iFUZZY55320.2022.9985222,sugar beets and weed detection using semantic segmentation,IEEE,Conferences,"Weeds have a big impact on beet growth. As a result, there is a growing public interest in weed detection and identification during crop growth. This paper describes a UNet++ method with deep supervision for detecting weeds in sugar beet fields trained on the dataset. The UNet++ architecture is an encoder-decoder network that closes the semantic gap between the feature maps of the encoder and decoder sub-networks through redesigned skip paths. When the feature maps of the encoder and decoder networks are semantically similar, the optimizer will handle the learning task more easily. We evaluate the comparison of UNet, UNet++, and UNet++ with deep supervision architectures on the dataset segmentation task. Experiments show that the mIoU values on UNet, UNet++ and UNet++ with deep supervision are about 90.81%, 92.00% and 92.34%. It turns out that UNet++ with deep supervision can detect the location of weeds more effectively.",https://ieeexplore.ieee.org/document/9985222/,2022 International Conference on Fuzzy Theory and Its Applications (iFUZZY),3-5 Nov. 2022,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/COMST.2023.3347172,"metaverse communications, networking, security, and applications: research issues, state-of-the-art, and future directions",IEEE,Journals,"Metaverse is an evolving orchestrator of the next-generation Internet architecture that produces an immersive and self-adapting virtual world in which humans perform activities similar to those in the real world, such as playing sports, doing work, and socializing. It is becoming a reality and is driven by ever-evolving advanced technologies such as extended reality, artificial intelligence, and blockchain. In this context, Metaverse will play an essential role in developing smart cities, which becomes more evident in the post-COVID-19-pandemic metropolitan setting. However, the new paradigm imposes new challenges, such as developing novel privacy and security threats that can emerge in the digital Metaverse ecosystem. Moreover, it requires the convergence of several media types with the capability to quickly process massive amounts of data to keep the residents safe and well-informed, which can raise issues related to scalability and interoperability. In light of this, this research study aims to review the literature on the state of the art of integrating the Metaverse architecture concepts in smart cities. First, this paper presents the theoretical architecture of Metaverse and discusses international companies’ interest in this emerging technology. It also examines the notion of Metaverse relevant to virtual reality, identifies the prevalent threats, and determines the importance of communication infrastructure in information gathering for efficient Metaverse operation. Next, the notion of blockchain technologies is discussed regarding privacy preservation and how it can provide tamper-proof content sharing among Metaverse users. Finally, the application of distributed Metaverse for social good is highlighted. Most importantly, the paper explores the reflections of this cutting-edge technology on the smart city, talks about the role and impact of the Metaverse in the production of urban policies, and eventually identifies the research gaps and the future research directions in this domain.",https://ieeexplore.ieee.org/document/10373900/,IEEE Communications Surveys & Tutorials,Secondquarter 2024,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/e-Science58273.2023.10254867,a network synthesis and analytics pipeline with applications to sustainable energy in smart grid,IEEE,Conferences,"Transitioning to clean and low-carbon energy is becoming a crucial goal for many entities in the energy systems sector such as governments, power utilities, and policymakers. This shift to clean energy is supported by a diverse portfolio of data products such as satellite data, smart meter data, power networks, green energy datasets (e.g., solar installations & electric vehicles), microgrid networks, and building stock data. Among these, network datasets are becoming increasingly common in addressing a wide array of issues in residential energy, especially in applications that focus on social good. Thus, streamlining the process of generating different types of networks will be helpful. In this work, we propose a versatile network synthesis and analytics pipeline developed using software design principles that make it modular, scalable, and extensible. Three case studies are presented to illustrate the significance of network data in sustainable energy applications.",https://ieeexplore.ieee.org/document/10254867/,2023 IEEE 19th International Conference on e-Science (e-Science),9-13 Oct. 2023,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ISTAS57930.2023.10306085,co-designing socio-technical interventions with skilled trade workers,IEEE,Conferences,"This paper lays out an approach to co-designing Artificial Intelligence (AI)-enhanced smart hand tools with skilled trade workers employed at a local municipality. Skilled trade workers contribute to society by building the infrastructure upon which the public depends. In addition, these technical interventions offer an opportunity for workers to benefit from the data they generate via smart hand tools, potentially creating a new empowerment dynamic with employers. Therefore, we consider technologies that support skilled trade workers in performing their work effectively, safely, and with increased levels of autonomy to be considered Public Interest Technologies (PIT). Interdisciplinary research is underway that aligns these approaches with Public Interest Design (PID) principles which informs researchers' desire to explore how emerging technologies - data cooperatives, blockchain, smart contracts, and data dividends - can further smart hand tools' empowerment dynamic. Future participatory design efforts may deliver additional insights and further impact technology deployment.",https://ieeexplore.ieee.org/document/10306085/,2023 IEEE International Symposium on Technology and Society (ISTAS),13-15 Sept. 2023,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/WACV56688.2023.00435,towards a framework for privacy-preserving pedestrian analysis,IEEE,Conferences,"The design of pedestrian-friendly infrastructures plays a crucial role in creating sustainable transportation in urban environments. Analyzing pedestrian behaviour in response to existing infrastructure is pivotal to planning, maintaining, and creating more pedestrian-friendly facilities. Many approaches have been proposed to extract such behaviour by applying deep learning models to video data. Video data, however, includes an broad spectrum of privacy-sensitive information about individuals, such as their location at a given time or who they are with. Most of the existing models use privacy-invasive methodologies to track, detect, and analyse individual or group pedestrian behaviour patterns. As a step towards privacy-preserving pedestrian analysis, this paper introduces a framework to anonymize all pedestrians before analyzing their behaviors. The proposed framework leverages recent developments in 3D wireframe reconstruction and digital in-painting to represent pedestrians with quantitative wireframes by removing their images while preserving pose, shape, and background scene context. To evaluate the proposed framework, a generic metric is introduced for each of privacy and utility. Experimental evaluation on widely-used datasets shows that the proposed framework outperforms traditional and state-of-the-art image filtering approaches by generating best privacy utility trade-off.",https://ieeexplore.ieee.org/document/10030965/,2023 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),2-7 Jan. 2023,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/TTS.2024.3377541,a framework for the interpretable modeling of household wealth in rural communities from satellite data,IEEE,Journals,"Data-driven policy development and investment are necessary for aligning policies across administrative levels, targeting interventions, and meeting the 2030 Sustainable Development Goals. However, local-level economic well-being data at timely intervals, critical to informing policy development and ensuring equity of outcomes, are unavailable in many parts of the world. Yet, filling these data gaps with black-box predictive models like neural networks introduces risk and inequity to the decision- making process. In this work, we construct an alternative interpretable model to these black-box models to predict household wealth, a key socioeconomic well-being indicator, at 5-km scale from widely available satellite data. Our interpretable model promotes transparency, the identification of potential drivers of bias and harmful outcomes, and inclusive design for human-ML decision-making. We model household wealth as a low- order function of productive land use that can be interpreted and integrated with domain knowledge by decision-makers. We aggregate remotely sensed land cover change data from 2006–2019 to construct an interpretable linear regression model for household wealth and wealth change in Uganda at a 5-km scale with  $r^{2}\,\,{=}$  72%. Our results demonstrate that there is not a clear performance-interpretability tradeoff in modeling household wealth from satellite imagery at high spatial and temporal resolution. Finally, we recommend a tiered framework to model socioeconomic outcomes from remote sensing data.",https://ieeexplore.ieee.org/document/10472658/,IEEE Transactions on Technology and Society,March 2024,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ACCESS.2019.2891837,modeling opinion of iptv viewers based on implicit feedback and content metadata,IEEE,Journals,"In today's hyper-connected world, rich social data feeds can be obtained from various sources, including the data exhaust of many commonly used systems. In this paper, we analyze the social pulse, obtained from viewer activity in an IPTV network-we attempt to validate a framework for determining public opinion and public interest through implicit feedback of IPTV viewers. First, we address the hypothesis that implicit viewer feedback in the form of channel change events, paired with the content metadata, can be used to model viewers' opinion and interest. For this, we design a controlled experiment to collect explicit feedback by rating a set of general-interest news clips. In addition to collecting demographic information, we also survey viewers' opinion, interest, and the probability of channel change during each clip. Furthermore, we extract weighted feature vectors from the closed captions of the video; this data, combined with the reported probability of channel change, is used to build a model that classifies opinion in five categories based on the probability of channel change and content. Next, we build a simplified model that classifies opinion in five categories based on the interest, which shows a linear relationship, but further consideration of content, in this case, provides better accuracy and possibility to analyze anomalous cases. Finally, we discuss and analyze the applications of such models in large systems and the necessary modifications to scale the system and to ensure the adequate performance on massive IPTV event data streams.",https://ieeexplore.ieee.org/document/8607973/,IEEE Access,2019,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ICITDA55840.2022.9971325,an identification and analysis of fake news about covid-19 vaccines in the philippines by using a classification model,IEEE,Conferences,"Fake news is proven to be rampant in all areas, whether it is in a non-digital outlet, like newspapers, magazines, or gossip from one person to another. This is not to say the digital spread of news is accurate. In fact, it is far from it; fake news in digital media is much more common. It is especially evident in the new pandemic, at a time when people are in need of accurate information about the effects, tracing, and, most importantly, the progress of the vaccine for COVID-19. The purpose of the study was to create a model that would help internet users to separate fake news from real through its identification in several news articles focusing on topics relating to the COVID-19 vaccine. In order to aid in this issue, the researchers intended to use machine learning to create a classification model to identify whether articles in particular news sites, both reliable and unreliable, were considered to be fake news or not. This was done through the analysis of a given dataset and comparing these datasets with another similar dataset created by the researchers and using existing classification algorithms in order to identify which of them would serve the best results. After which, certain metrics like accuracy, precision, recall and the like were employed to evaluate the created model. The results at the end of the study revealed that news articles on both the gathered reliable and unreliable news sites were mostly positive, and that the best classification algorithm to use for the created model is logistic regression with an accuracy of 83.50%, a precision of 82.37%, a recall of S3.50%, a ROC of 95.99%, and an F-Measure of 82.54%. With these results, the researchers hope to highly contribute to the reduction of fake news on the internet for the benefit of the common good.",https://ieeexplore.ieee.org/document/9971325/,2022 IEEE 7th International Conference on Information Technology and Digital Applications (ICITDA),4-5 Nov. 2022,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/SIML61815.2024.10578171,a review e-government implementation: its impact on public value creation and citizen perspectives,IEEE,Conferences,"The global expansion of e-government services reflects the rising demand for efficient government services among digital citizens. Governments must prioritize understanding public perspectives and values for effective citizen-centric e-government, involving all stakeholders for sustainable development and utilizing innovative technologies to overcome challenges. This systematic literature review (SLR) aims to explore citizen-centric e-government implementation worldwide, focusing on its impact on public value creation and citizen perception. By analyzing 69 papers from 2017 to 2023 using the PRISMA method, the review revealed diverse research landscapes and highlighted the importance of inclusive services. Key variables such as Information Quality, System Quality, and Trust in e-government significantly influenced citizen attitudes. Behavioral Intention to Use, Citizen Satisfaction, and Public Value emerged as prominent dependent variables. Notable countries like China, India, Nigeria, and Pakistan were extensively studied, employing various analytical techniques like Structural Equation Modeling (SEM) and thematic analysis. Frameworks such as UTAUT, TAM, and IS Success Model were commonly used, reflecting the multifaceted nature of e-government research and the need for comprehensive approaches.",https://ieeexplore.ieee.org/document/10578171/,"2024 International Conference on Smart Computing, IoT and Machine Learning (SIML)",6-7 June 2024,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ECAI61503.2024.10607414,a horizontal collaborative method for integrated local and area public interest services by administrations and providers,IEEE,Conferences,"One method of horizontal collaboration for integrated local and area public interest services by governments and providers involves building partnerships and cooperation at appropriate existing levels in government departments, agencies, and organizations that provide local and area public services. This collaborative strategy is intended to improve efficiency, reduce duplication and ensure seamless service delivery. A model of horizontal collaboration between government departments, agencies and organizations providing seamless public services would allow for more specialized news filtering and consistent interaction with citizens. Implementing this entire paradigm requires dedication, effective communication between providers and government departments, and regular reviews and revisions based on lessons learned will help ensure the longevity and effectiveness of this horizontal community cooperation approach.",https://ieeexplore.ieee.org/document/10607414/,"2024 16th International Conference on Electronics, Computers and Artificial Intelligence (ECAI)",27-28 June 2024,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/CVPR52688.2022.00249,defensive patches for robust recognition in the physical world,IEEE,Conferences,"To operate in real-world high-stakes environments, deep learning systems have to endure noises that have been con-tinuously thwarting their robustness. Data-end defense, which improves robustness by operations on input data in-stead of modifying models, has attracted intensive attention due to its feasibility in practice. However, previous data-end defenses show low generalization against diverse noises and weak transferability across multiple models. Motivated by the fact that robust recognition depends on both local and global features, we propose a defensive patch generation framework to address these problems by helping mod-els better exploit these features. For the generalization against diverse noises, we inject class-specific identifiable patterns into a confined local patch prior, so that defensive patches could preserve more recognizable features towards specific classes, leading models for better recognition under noises. For the transferability across multiple models, we guide the defensive patches to capture more global fea-ture correlations within a class, so that they could activate model-shared global perceptions and transfer better among models. Our defensive patches show great potentials to im-prove application robustness in practice by simply sticking them around target objects. Extensive experiments show that we outperform others by large margins (improve 20+ % accuracy for both adversarial and corruption robustness on average in the digital and physical world).11Our codes are available at https://github.com/nlsde-safety-team/DefensivePatch.",https://ieeexplore.ieee.org/document/9878494/,2022 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),18-24 June 2022,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ICSCC59169.2023.10335054,leveraging machine learning algorithms for football predictions and wager suggestions,IEEE,Conferences,"Growing public interest in football, particularly in the wake of the recent world cup, has had an impact not just on people’s desire to watch the game, but also on the different analytics conducted in relation to it. The availability of clean, consistent data greatly enhances these analytics. This study’s primary goal is to demonstrate how various football statistics, such as goals, shots, possession, passing accuracy, and others, can be used to create an effective prediction model that will meet our primary goal of achieving over 60% test accuracy. (Given the nature of sports, it is typically difficult to quantify all the factors directly influencing the game. Therefore, although they could directly affect the outcome of the game, things like injuries sustained in the middle of play, weather, and interpersonal problems between players cannot be recorded as metrics to be worked upon. Verifying the generated winning probabilities against the odds provided by well-known bookies also made sense. The model will excel as it learns from the most recent data by dynamically obtaining the data at regular intervals through API requests. Also demonstrated is a flimsy attempt to gauge fan sentiment toward their team, which was measured and subsequently incorporated as a bias in the prediction model.",https://ieeexplore.ieee.org/document/10335054/,2023 9th International Conference on Smart Computing and Communications (ICSCC),17-19 Aug. 2023,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ICCCIS60361.2023.10425428,modelling the domains of artificial intelligence on social good: a study on analytic-based hierarchy,IEEE,Conferences,"AI is the technology that has transformed many industries and various sectors which include healthcare, finance education, agriculture etc. The purpose of this study is to explore the impact of AI on social good. More specifically, this research prioritizes the domains and subdomains of AI. Initially, the literature has been extensively reviewed to identify the uncharted implications of AI. To conduct the study authors have adopted the secondary research and a theoretical model has been developed to prioritize the domains at the time of contingency; for that purpose, an Analytical Hierarchical Process, a tool of MCDM, is used. The findings of the study concluded with a theoretical model presenting the rankings and maximum global weights. The current study has been conducted in the Indian context. Therefore, this can be considered as a limitation of research. Current study significantly contributes to the body of literature in this field and presents a hierarchical model of artificial intelligence domains and sub domains impacting social good.",https://ieeexplore.ieee.org/document/10425428/,"2023 International Conference on Computing, Communication, and Intelligent Systems (ICCCIS)",3-4 Nov. 2023,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ICDCS60910.2024.00085,toward free-riding attack on cross-silo federated learning through evolutionary game,IEEE,Conferences,"In cross-silo federated learning (FL), due to the heterogeneous participants, free-riders can utilize information asymmetry to make profits without performing any local model training. Free-riding attack poses possibilities and opportunities for unfairness and can seriously impair the operation of the FL ecosystem. It motivates our work to explore and characterize the unique features of free-riding attack, which differ from other attacks such as poisoning attacks. In this paper, we propose an evolutionary public goods game-based incentive model (Fed-EPG), which makes the first attempt to construct the interaction model among the participants through the evolutionary public goods game. Specifically, we consider both the public good characteristics of cross-silo FL models as well as the bounded rationality and incomplete information of competitors. We first introduce asymmetric environmental feedback to represent reward and punishment strategies in evolutionary game, and then adopt a multi-segment nonlinear control method to dynamically adjust the rewards and punishments among the participants, which achieves the incentive for the participants to cooperate stably during the training process. Experimental results validate that our incentive model is effective in the mitigation of free-riding. attacks.",https://ieeexplore.ieee.org/document/10631028/,2024 IEEE 44th International Conference on Distributed Computing Systems (ICDCS),23-26 July 2024,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/ACCESS.2024.3426329,uncovering concerns of citizens through machine learning and social network sentiment analysis,IEEE,Journals,"Artificial Intelligence and Machine Learning (AI/ML) as analytical tools can be applied across multiple social domains. Thus, these tools are being deployed in several ways to address societal issues and concerns for “social good”. For instance, AI/ML has applicable use cases for crisis response, economic empowerment, educational demands, environmental challenges, equality and inclusion, health and hunger, and security and justice. In this work, we seek to explore the power and capability of AI/ML in understanding citizens’ engagement, which can improve governance and smart city deployment. Specifically, we studied the views expressed by online users about the city of Saskatoon in Canada. The analyzed views have become a value chain that community leaders can use to improve the governance structure of the city. In the study, we extracted 114,390 comments from Reddit (i.e., Saskatoon subreddit posts) between January 1, 2019, and September 20, 2023, to discover topics to highlight citizens’ concerns. We compare the performance of three major topic models, namely, Latent Dirichlet Allocation (LDA), Non-negative Matrix Factorization (NMF), and BERTopic with a K-means clustering algorithm in the discovery of topics from the collected Reddit comments. The BERTopic with the K-means clustering algorithm achieved the highest coherence score of approximately 0.64 in the extraction of 25 topics from the dataset. Our findings showed that BERTopic can discover coherent and diverse topics compared to LDA and NMF. We found 12 underlying themes by merging related topics. Also, we leveraged SiEBERT (a pre-trained transformer model), 4 supervised ML models, and VADER (a lexical sentiment analysis classifier) to identify the sentiments expressed in each theme. The SiEBERT model outperformed the other sentiment classifiers with an accuracy of 89% in the prediction of sentiments. The research discovered factors for smart city engagement such as Housing and Facilities, Education, Downtown Development, Tourism and Entertainment, Policing, Healthcare, Online Community, and Cost.",https://ieeexplore.ieee.org/document/10591750/,IEEE Access,2024,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/COMPSAC51774.2021.00054,a bayesian framework for supporting predictive analytics over big transportation data,IEEE,Conferences,"In the current era of big data, huge volumes of valuable data can be easily generated and collected at a rapid velocity from a wide variety of rich data sources. In recent years, the initiates of open data also led to the willingness of many government, researchers, and organizations to share their data and make them publicly accessible. An example of open big data is transportation data such as public bus performance data. Analyzing these open big data can be for social good. For instance, by analyzing and mining the public bus performance data, the bus service providers could get an insight on the on-time performance or delay in bus services. By taking appropriate actions (e.g., adding more buses, rerouting some buses routes, etc.) could enhance rider experience. In this paper, we present a Bayesian framework for supporting predictive analytics over big transportation data. Specifically, our framework consists of several Bayesian networks to predict whether a bus arrive late than its scheduled time at a given bus stop. We analyze and determine the network configurations and/or parameter permutation to produce the best result for each (bus stop, bus route, arrival time)-triplet. Evaluation on an open big data for public transit bus from a North American city shows the effectiveness and practicality of our Bayesian framework in supporting predictive analytics on big open data for transportation analytics.",https://ieeexplore.ieee.org/document/9529442/,"2021 IEEE 45th Annual Computers, Software, and Applications Conference (COMPSAC)",12-16 July 2021,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
10.1109/MLBDBI48998.2019.00012,a framework for measuring the influence of government social media accounts,IEEE,Conferences,"The huge flow of data generated by social media helps governments identify the scope of problems and establish responsive political mobilization models. The extent of the government's influence on the public through social media is a key factor in this process. Both existing research and practical applications tend to evaluate the influence of government social media accounts (GSMAs) according to their role in information dissemination, which may not fully reflect the ability of GSMAs to influence the effectiveness of their political agenda. This study attempted to establish a policy-agenda-oriented GSMA evaluation framework.",https://ieeexplore.ieee.org/document/8945747/,"2019 International Conference on Machine Learning, Big Data and Business Intelligence (MLBDBI)",8-10 Nov. 2019,ieeexplore,architecture,'architecture' AND ('generative ai' OR 'artificial intelligence') AND 'public sector' AND 'public value'
